     1→"""
     2→ReconPro v9.2.0 — Threat Actor Attribution Engine
     3→===================================================
     4→Pure Python threat intelligence module for attributing cyber attacks
     5→to known Advanced Persistent Threat (APT) groups based on observed
     6→TTPs, infrastructure patterns, campaign signatures, and nation-state
     7→indicators.
     8→
     9→Zero external dependencies — stdlib only.
    10→"""
    11→
    12→from __future__ import annotations
    13→
    14→from .constants import __version__
    15→
    16→import hashlib
    17→import ipaddress
    18→import json
    19→import math
    20→import re
    21→import socket
    22→import ssl
    23→import time
    24→import urllib.error
    25→import urllib.parse
    26→import urllib.request
    27→from dataclasses import dataclass, field
    28→from datetime import datetime, timezone
    29→from enum import Enum
    30→from typing import Any, Dict, List, Optional, Set, Tuple
    31→
    32→
    33→# ---------------------------------------------------------------------------
    34→# Constants & APT Group Database
    35→# ---------------------------------------------------------------------------
    36→
    37→__module_name__ = "attribution"
    38→
    39→MITRE_TACTICS = {
    40→    "TA0001": "Initial Access",
   736→            "Vietnamese state-sponsored cyber espionage group active since "
   737→            "2012. Targets Vietnamese corporations, foreign governments, "
   738→            "and human rights organizations. Known for the OceanLotus "
   739→            "backdoor and macOS-targeting malware."
   740→        ),
   741→        "first_seen": "2012",
   742→        "last_seen": "2024",
   743→        "motivation": "Espionage",
   744→        "sophistication": "moderate",
   745→    },
   746→    "APT33": {
   747→        "id": "APT33",
   748→        "name": "Elfin",
   749→        "aliases": [
   750→            "Refined Kitten", "Pioneer Kitten", "G0034",
   751→            "TA456", "Holmium",
   752→        ],
   753→        "country": "Iran",
   754→        "country_code": "IR",
   755→        "sectors": [
   756→            "Energy", "Aerospace", "Defense", "Chemical",
   757→            "Financial", "Healthcare", "Government",
   758→        ],
   759→        "techniques": [
   760→            "T1566.001", "T1566.002", "T1190", "T1078", "T1059.001",
   761→            "T1059.003", "T1547.001", "T1053.005", "T1055",
   762→            "T1070.004", "T1562.001", "T1003", "T1110.001",
   763→            "T1110.003", "T1082", "T1083", "T1046", "T1005",
   764→            "T1119", "T1041", "T1071.001", "T1573.001",
   765→            "T1486", "T1489.001",
   766→        ],
   767→        "description": (
   768→            "Iranian IRGC cyber espionage group targeting energy, "
   769→            "aerospace, and defense sectors. Known for the Shamoon "
   770→            "disk-wiping malware and targeting Saudi Aramco. Also "
   771→            "involved in credential harvesting campaigns."
   772→        ),
   773→        "first_seen": "2013",
   774→        "last_seen": "2024",
   775→        "motivation": "Espionage / Sabotage",
   776→        "sophistication": "high",
   777→    },
   778→    "APT34": {
   779→        "id": "APT34",
   780→        "name": "OilRig",
   781→        "aliases": [
   782→            "Helix Kitten", "Cobalt Ulster", "Rising Sun",
   783→            "Green Spider", "Lyceum", "Siamesekitten",
   784→        ],
   785→        "country": "Iran",
   786→        "country_code": "IR",
   787→        "sectors": [
   788→            "Government", "Financial", "Energy", "Telecommunications",
   789→            "Defense", "Chemical",
   790→        ],
   791→        "techniques": [
   792→            "T1566.001", "T1566.002", "T1190", "T1078", "T1059.001",
   793→            "T1059.003", "T1547.001", "T1053.005", "T1055",
   794→            "T1070.004", "T1562.001", "T1003", "T1110.001",
   795→            "T1082", "T1083", "T1046", "T1005", "T1119",
   796→            "T1041", "T1071.001", "T1573.001",
   797→        ],
   798→        "description": (
   799→            "Iranian MOIS cyber espionage group targeting government, "
   800→            "financial, and energy sectors in the Middle East. Known for "
   801→            "phishing campaigns using compromised legitimate accounts "
   802→            "and the PowerSnake and BONDUPDATER tools."
   803→        ),
   804→        "first_seen": "2014",
   805→        "last_seen": "2024",
   806→        "motivation": "Espionage",
   807→        "sophistication": "high",
   808→    },
   809→    "APT35": {
   810→        "id": "APT35",
   811→        "name": "Charming Kitten",
   812→        "aliases": [
   813→            "Phosphorus", "Magic Hound", "TA453", "Ajax Security Team",
   814→            "NewsBeef", "iKittens",
   815→        ],
   816→        "country": "Iran",
   817→        "country_code": "IR",
   818→        "sectors": [
   819→            "Government", "Academia", "Media", "Think Tanks",
   820→            "Activists", "Diplomatic", "Defense", "Healthcare",
   821→            "Financial", "Technology",
   822→        ],
   823→        "techniques": [
   824→            "T1566.001", "T1566.002", "T1566.003", "T1190",
   825→            "T1078.003", "T1059.001", "T1059.003", "T1547.001",
   826→            "T1053.005", "T1055", "T1070.004", "T1562.001",
   827→            "T1003", "T1110.001", "T1110.002", "T1110.003",
   828→            "T1082", "T1083", "T1046", "T1005", "T1119",
   829→            "T1041", "T1071.001", "T1573.001", "T1105",
   830→            "T1566.002", "T1589.002",
   831→        ],
   832→        "description": (
   833→            "Iranian IRGC cyber espionage group with broad targeting "
   834→            "including academia, media, and government. Known for "
   835→            "sophisticated social engineering, credential phishing via "
   836→            "spoofed websites, and multi-factor authentication bypass "
   837→            "campaigns. Indicted by the US DOJ in 2019."
   838→        ),
   839→        "first_seen": "2013",
   840→        "last_seen": "2024",
   841→        "motivation": "Espionage",
   842→        "sophistication": "high",
   843→    },
   844→    "APT36": {
   845→        "id": "APT36",
   846→        "name": "Transparent Tribe",
   847→        "aliases": ["ProjectM", "MYTH", "C-Major", "APT-C-35"],
   848→        "country": "Pakistan",
   849→        "country_code": "PK",
   850→        "sectors": [
   851→            "Government", "Military", "Diplomatic", "Defense",
   852→            "Legal", "Academia",
   853→        ],
   854→        "techniques": [
   855→            "T1566.001", "T1566.002", "T1190", "T1078", "T1059.001",
   856→            "T1547.001", "T1053.005", "T1055", "T1070.004",
   857→            "T1003", "T1110.001", "T1082", "T1083", "T1046",
   858→            "T1005", "T1041", "T1071.001", "T1573.001",
   859→        ],
   860→        "description": (
   861→            "Pakistani state-sponsored cyber espionage group targeting "
   862→            "Indian government, military, and diplomatic entities. Known "
   863→            "for Android malware and malicious document-based campaigns."
   864→        ),
   865→        "first_seen": "2013",
   866→        "last_seen": "2024",
   867→        "motivation": "Espionage",
   868→        "sophistication": "moderate",
   869→    },
   870→    "APT37": {
   871→        "id": "APT37",
   872→        "name": "Reaper",
   873→        "aliases": [
   874→            "Group123", "ScarCruft", "InkySquid",
   875→            "STARCRUIT", "Redcall", "Ricochet Chollima",
   876→        ],
   877→        "country": "North Korea",
   878→        "country_code": "KP",
   879→        "sectors": [
   880→            "Government", "Defense", "Media", "Academia",
   881→            "Think Tanks", "Financial", "Technology",
   882→        ],
   883→        "techniques": [
   884→            "T1566.001", "T1566.002", "T1190", "T1078", "T1059.001",
   885→            "T1059.003", "T1547.001", "T1053.005", "T1055",
   886→            "T1070.004", "T1562.001", "T1003", "T1110.001",
   887→            "T1110.003", "T1082", "T1083", "T1046", "T1005",
   888→            "T1119", "T1041", "T1071.001", "T1573.001",
   889→            "T1189", "T1203",
   890→        ],
   891→        "description": (
   892→            "North Korean (RGB) cyber espionage group targeting South "
   893→            "Korean government, media, and academic organizations. Known "
   894→            "for zero-day exploits (CVE-2018-0802), targeted "
   895→            "spear-phishing, and the ROKRAT toolset."
   896→        ),
   897→        "first_seen": "2012",
   898→        "last_seen": "2024",
   899→        "motivation": "Espionage / Financial",
   900→        "sophistication": "high",
   901→    },
   902→    "APT38": {
   903→        "id": "APT38",
   904→        "name": "Lazarus",
   905→        "aliases": [
   906→            "Hidden Cobra", "Zinc", "Labyrinth Chollima",
   907→            "NICKEL HYDRA", "FASTCash", "DUST",
   908→        ],
   909→        "country": "North Korea",
   910→        "country_code": "KP",
   911→        "sectors": [
   912→            "Financial", "Cryptocurrency", "Banking", "Government",
   913→            "Defense", "Energy", "Technology",
   914→        ],
   915→        "techniques": [
   916→            "T1566.001", "T1566.002", "T1190", "T1078", "T1059.001",
   917→            "T1059.003", "T1547.001", "T1053.005", "T1543.003",
   918→            "T1055.001", "T1070.004", "T1562.001", "T1003.001",
   919→            "T1003.002", "T1110.001", "T1110.003", "T1082",
   920→            "T1083", "T1046", "T1049", "T1005", "T1119",
   921→            "T1041", "T1048", "T1071.001", "T1573.001",
   922→            "T1105", "T1486", "T1489.001", "T1498",
   923→        ],
   924→        "description": (
   925→            "North Korean (RGB 121 Bureau) cyber group responsible for "
   926→            "WannaCry ransomware, the 2016 Bangladesh Bank heist ($81M), "
   927→            "and attacks on SWIFT. Known for FASTCash ATM malware, "
   928→            "cryptocurrency theft, and destructive campaigns. "
   929→            "One of the most financially-motivated APT groups."
   930→        ),
   931→        "first_seen": "2009",
   932→        "last_seen": "2024",
   933→        "motivation": "Financial / Espionage",
   934→        "sophistication": "very_high",
   935→    },
   936→    "APT39": {
   937→        "id": "APT39",
   938→        "name": "Kimsuky",
   939→        "aliases": [
   940→            "Temp.Hermit", "Clover", "Elfin", "Reaper",
   941→            "G0053", "NICKEL KIMBALL",
   942→        ],
   943→        "country": "North Korea",
   944→        "country_code": "KP",
   945→        "sectors": [
   946→            "Government", "Think Tanks", "Academia", "Media",
   947→            "Defense", "Technology",
   948→        ],
   949→        "techniques": [
   950→            "T1566.001", "T1566.002", "T1190", "T1078", "T1059.001",
   951→            "T1059.003", "T1547.001", "T1053.005", "T1055",
   952→            "T1070.004", "T1003", "T1110.001", "T1110.003",
   953→            "T1082", "T1083", "T1046", "T1005", "T1119",
   954→            "T1041", "T1071.001", "T1573.001",
   955→        ],
   956→        "description": (
   957→            "North Korean (RGB 225 Bureau) cyber espionage group "
   958→            "specializing in intelligence collection supporting North "
   959→            "Korean nuclear and geopolitical strategy. Targets think "
   960→            "tanks, academic institutions, and South Korean government "
   961→            "entities."
   962→        ),
   963→        "first_seen": "2013",
   964→        "last_seen": "2024",
   965→        "motivation": "Espionage",
   966→        "sophistication": "high",
   967→    },
   968→    "APT40": {
   969→        "id": "APT40",
   970→        "name": "Ratna",
   971→        "aliases": [
   972→            "Double Tap", "Leviathan", "TEMP.Hippo",
   973→            "PANDA DRAGON", "Stinking Cabbage",
   974→        ],
   975→        "country": "China",
   976→        "country_code": "CN",
   977→        "sectors": [
   978→            "Government", "Military", "Technology", "Healthcare",
   979→            "Maritime", "Engineering",
   980→        ],
   981→        "techniques": [
   982→            "T1566.001", "T1566.002", "T1190", "T1078", "T1059.001",
   983→            "T1059.003", "T1547.001", "T1053.005", "T1055",
   984→            "T1070.004", "T1003", "T1110.001", "T1082",
   985→            "T1083", "T1046", "T1005", "T1119", "T1041",
   986→            "T1071.001", "T1573.001",
   987→        ],
   988→        "description": (
   989→            "Chinese MSS Hainan State Security Department cyber espionage "
   990→            "group targeting governments and militaries in Southeast Asia "
   991→            "and the South China Sea region. Indicted by the US DOJ in 2020."
   992→        ),
   993→        "first_seen": "2010",
   994→        "last_seen": "2024",
   995→        "motivation": "Espionage",
   996→        "sophistication": "moderate",
   997→    },
   998→    "APT41": {
   999→        "id": "APT41",
  1000→        "name": "Double Dragon",
  1001→        "aliases": [
  1002→            "BARIUM", "Winnti 2.0", "Wicked Panda",
  1003→            "Brass Typhoon", "Dual Dragon",
  1004→        ],
  1005→        "country": "China",
  1006→        "country_code": "CN",
  1007→        "sectors": [
  1008→            "Technology", "Gaming", "Healthcare", "Government",
  1009→            "Telecommunications", "Software Supply Chain",
  1010→            "Financial",
  1011→        ],
  1012→        "techniques": [
  1013→            "T1566.001", "T1566.002", "T1190", "T1078", "T1059.001",
  1014→            "T1059.003", "T1547.001", "T1053.005", "T1543.003",
  1015→            "T1055", "T1070.004", "T1562.001", "T1003.001",
  1016→            "T1003.002", "T1110.001", "T1110.003", "T1082",
  1017→            "T1083", "T1046", "T1049", "T1005", "T1119",
  1018→            "T1041", "T1048", "T1071.001", "T1573.001",
  1019→            "T1105", "T1195.002",
  1020→        ],
  1021→        "description": (
  1022→            "Unique Chinese group that conducts both espionage AND "
  1023→            "financially-motivated operations. Known for supply-chain "
  1024→            "attacks (CCleaner, ASUS), game companies targeting, and "
  1025→            "ransomware. Operates globally with sophisticated "
  1026→            "malware including SIGNBT, DRIDEX variants, and InterProc."
  1027→        ),
  1028→        "first_seen": "2012",
  1029→        "last_seen": "2024",
  1030→        "motivation": "Espionage / Financial",
  1031→        "sophistication": "very_high",
  1032→    },
  1033→    "APT42": {
  1034→        "id": "APT42",
  1035→        "name": "Mint Sandstorm",
  1036→        "aliases": ["TA453", "Yellow Garuda", "Cuba", "FROZENLAKE"],
  1037→        "country": "Iran",
  1038→        "country_code": "IR",
  1039→        "sectors": [
  1040→            "Government", "Academia", "Media", "Think Tanks",
  1041→            "Activists", "NGOs", "Legal", "Diplomatic",
  1042→        ],
  1043→        "techniques": [
  1044→            "T1566.001", "T1566.002", "T1566.003", "T1190",
  1045→            "T1078.003", "T1059.001", "T1547.001", "T1055",
  1046→            "T1070.004", "T1562.001", "T1003", "T1110.001",
  1047→            "T1082", "T1083", "T1046", "T1005", "T1041",
  1048→            "T1071.001", "T1589.002",
  1049→        ],
  1050→        "description": (
  1051→            "Iranian IRGC intelligence-gathering group focused on "
  1052→            "long-term surveillance and information operations. Known "
  1053→            "for persona-based social engineering, decoy documents, "
  1054→            "and multi-platform targeting including macOS and Windows."
  1055→        ),
  1056→        "first_seen": "2015",
  1057→        "last_seen": "2024",
  1058→        "motivation": "Espionage",
  1059→        "sophistication": "moderate",
  1060→    },
  1061→    "APT43": {
  1062→        "id": "APT43",
  1063→        "name": "Smart Mantis",
  1064→        "aliases": [
  1065→            "Siamesekitten", "Venomous Spider", "Sandstorm",
  1066→            "Kimsuky Variant",
  1067→        ],
  1068→        "country": "Iran",
  1069→        "country_code": "IR",
  1070→        "sectors": [
  1071→            "Government", "Financial", "Energy", "Telecommunications",
  1072→            "Defense", "Legal",
  1073→        ],
  1074→        "techniques": [
  1075→            "T1566.001", "T1566.002", "T1190", "T1078", "T1059.001",
  1076→            "T1059.003", "T1547.001", "T1053.005", "T1055",
  1077→            "T1070.004", "T1003", "T1110.001", "T1110.003",
  1078→            "T1082", "T1083", "T1046", "T1005", "T1119",
  1079→            "T1041", "T1071.001", "T1573.001",
  1080→        ],
  1081→        "description": (
  1082→            "Iranian MOIS cyber espionage group targeting government, "
  1083→            "financial, and energy sectors in the Middle East and "
  1084→            "beyond. Known for credential phishing and supply-chain "
  1085→            "attack methodologies."
  1086→        ),
  1087→        "first_seen": "2015",
  1088→        "last_seen": "2024",
  1089→        "motivation": "Espionage",
  1090→        "sophistication": "high",
  1091→    },
  1092→    "APT44": {
  1093→        "id": "APT44",
  1094→        "name": "Sandworm",
  1095→        "aliases": [
  1096→            "Seashell Blizzard", "Voodoo Bear", "ELECTRUM",
  1097→            "TEMP.Noble", "Iron Viking", "Group 415",
  1098→        ],
  1099→        "country": "Russia",
  1100→        "country_code": "RU",
  1101→        "sectors": [
  1102→            "Energy", "Government", "Defense", "Telecommunications",
  1103→            "Transportation", "Financial", "Critical Infrastructure",
  1104→        ],
  1105→        "techniques": [
  1106→            "T1566.001", "T1566.002", "T1190", "T1078", "T1059.001",
  1107→            "T1059.003", "T1547.001", "T1053.005", "T1543.003",
  1108→            "T1055.001", "T1070.004", "T1562.001", "T1003.001",
  1109→            "T1003.002", "T1110.001", "T1110.003", "T1082",
  1110→            "T1083", "T1046", "T1049", "T1005", "T1119",
  1111→            "T1041", "T1048.003", "T1071.001", "T1573.001",
  1112→            "T1105", "T1486", "T1489.001", "T1498",
  1113→            "T0831", "T0842",
  1114→        ],
  1115→        "description": (
  1116→            "Russian GRU Unit 74455 destructive operations group. "
  1117→            "Responsible for NotPetya (2017), Ukraine power grid attacks "
  1118→            "(2015, 2016), Olympic Destroyer (2018), and the French "
  1119→            "presidential election disruption. Known for Industroyer/"
  1120→            "CRASHOVERRIDE ICS malware targeting critical infrastructure. "
  1121→            "Also conducts intelligence operations via the TELEBOT and "
  1122→            "BADFLICK toolsets. Indicted by the US DOJ in 2018 and 2020."
  1123→        ),
  1124→        "first_seen": "2007",
  1125→        "last_seen": "2024",
  1126→        "motivation": "Espionage / Sabotage",
  1127→        "sophistication": "very_high",
  1128→    },
  1129→}
  1130→
  1131→# ---------------------------------------------------------------------------
  1132→# Known Campaigns Database
  1133→# ---------------------------------------------------------------------------
  1134→
  1135→KNOWN_CAMPAIGNS: List[Dict[str, Any]] = [
  1136→    {
  1137→        "id": "CAMP-001",
  1138→        "name": "Operation Aurora",
  1139→        "attributed_to": ["APT14"],
  1140→        "year": "2009",
  1141→        "description": "Targeted Google and other US companies",
  1142→        "sectors": ["Technology"],
  1143→        "techniques": ["T1566.001", "T1190"],
  1144→        "countries": ["US", "CN"],
  1145→    },
  1146→    {
  1147→        "id": "CAMP-002",
  1148→        "name": "Operation Shady RAT",
  1149→        "attributed_to": ["APT1"],
  1150→        "year": "2006",
  1151→        "description": "Long-term espionage against 70+ organizations",
  1152→        "sectors": ["Government", "Defense", "Technology"],
  1153→        "techniques": ["T1566.001", "T1059.001", "T1071.001"],
  1154→        "countries": ["US", "CN", "EU"],
  1155→    },
  1156→    {
  1157→        "id": "CAMP-003",
  1158→        "name": "Cloud Hopper",
  1159→        "attributed_to": ["APT10"],
  1160→        "year": "2017",
  1161→        "description": "Supply-chain via MSPs to target government and corporate targets",
  1162→        "sectors": ["Government", "Technology", "Managed Service Providers"],
  1163→        "techniques": ["T1190", "T1078", "T1071.004"],
  1164→        "countries": ["US", "EU", "JP"],
  1165→    },
  1166→    {
  1167→        "id": "CAMP-004",
  1168→        "name": "SolarWinds SUNBURST",
  1169→        "attributed_to": ["APT29"],
  1170→        "year": "2020",
  1171→        "description": "Supply-chain compromise via SolarWinds Orion platform",
  1172→        "sectors": ["Government", "Technology", "Defense", "Financial"],
  1173→        "techniques": ["T1195.002", "T1055", "T1071.004"],
  1174→        "countries": ["US", "EU"],
  1175→    },
  1176→    {
  1177→        "id": "CAMP-005",
  1178→        "name": "DNC Hack",
  1179→        "attributed_to": ["APT28"],
  1180→        "year": "2016",
  1181→        "description": "Targeted the Democratic National Committee to influence elections",
  1182→        "sectors": ["Political Organizations", "Government"],
  1183→        "techniques": ["T1566.001", "T1078.003", "T1110.001"],
  1184→        "countries": ["US"],
  1185→    },
  1186→    {
  1187→        "id": "CAMP-006",
  1188→        "name": "NotPetya",
  1189→        "attributed_to": ["APT28"],
  1190→        "year": "2017",
  1191→        "description": "Destructive malware disguised as ransomware, targeted Ukraine",
  1192→        "sectors": ["Energy", "Transportation", "Financial", "Government"],
  1193→        "techniques": ["T1486", "T1489.001", "T1048.003"],
  1194→        "countries": ["UA", "US", "EU"],
  1195→    },
  1196→    {
  1197→        "id": "CAMP-007",
  1198→        "name": "Bangladesh Bank Heist",
  1199→        "attributed_to": ["APT38"],
  1200→        "year": "2016",
  1201→        "description": "Attempted $1B theft from Bangladesh Bank via SWIFT",
  1202→        "sectors": ["Financial", "Banking"],
  1203→        "techniques": ["T1190", "T1110.001", "T1003"],
  1204→        "countries": ["BD"],
  1205→    },
  1206→    {
  1207→        "id": "CAMP-008",
  1208→        "name": "WannaCry",
  1209→        "attributed_to": ["APT38"],
  1210→        "year": "2017",
  1211→        "description": "Global ransomware campaign exploiting EternalBlue",
  1212→        "sectors": ["Healthcare", "Government", "Technology", "Transportation"],
  1213→        "techniques": ["T1203", "T1486", "T1048"],
  1214→        "countries": ["Global"],
  1215→    },
  1216→    {
  1217→        "id": "CAMP-009",
  1218→        "name": "Shamoon",
  1219→        "attributed_to": ["APT33"],
  1220→        "year": "2012",
  1221→        "description": "Destructive disk-wiping attacks targeting Saudi energy sector",
  1222→        "sectors": ["Energy", "Chemical"],
  1223→        "techniques": ["T1486", "T1489.001", "T1071.001"],
  1224→        "countries": ["SA"],
  1225→    },
  1226→    {
  1227→        "id": "CAMP-010",
  1228→        "name": "Olympic Destroyer",
  1229→        "attributed_to": ["APT28"],
  1230→        "year": "2018",
  1231→        "description": "Disruptive malware targeting PyeongChang Winter Olympics",
  1232→        "sectors": ["Government", "Technology", "Sports"],
  1233→        "techniques": ["T1486", "T1059.001", "T1070.004"],
  1234→        "countries": ["KR"],
  1235→    },
  1236→    {
  1237→        "id": "CAMP-011",
  1238→        "name": "Operation Night Dragon",
  1239→        "attributed_to": ["APT1"],
  1240→        "year": "2011",
  1241→        "description": "Targeted energy and oil companies",
  1242→        "sectors": ["Energy", "Oil & Gas"],
  1243→        "techniques": ["T1566.001", "T1110.001", "T1041"],
  1244→        "countries": ["US", "EU"],
  1245→    },
  1246→    {
  1247→        "id": "CAMP-012",
  1248→        "name": "Operation Titanium",
  1249→        "attributed_to": ["APT28"],
  1250→        "year": "2016",
  1251→        "description": "Targeted French presidential campaign",
  1252→        "sectors": ["Political Organizations", "Government"],
  1253→        "techniques": ["T1566.001", "T1078.003", "T1041"],
  1254→        "countries": ["FR"],
  1255→    },
  1256→    {
  1257→        "id": "CAMP-013",
  1258→        "name": "Operation AppleJeus",
  1259→        "attributed_to": ["APT38"],
  1260→        "year": "2018",
  1261→        "description": "Cryptocurrency exchange targeting",
  1262→        "sectors": ["Financial", "Cryptocurrency"],
  1263→        "techniques": ["T1566.001", "T1059.001", "T1041"],
  1264→        "countries": ["Global"],
  1265→    },
  1266→    {
  1267→        "id": "CAMP-014",
  1268→        "name": "Operation Red Signature",
  1269→        "attributed_to": ["APT41"],
  1270→        "year": "2019",
  1271→        "description": "Supply-chain compromise via game developers",
  1272→        "sectors": ["Technology", "Gaming"],
  1273→        "techniques": ["T1195.002", "T1055", "T1105"],
  1274→        "countries": ["US", "EU", "KR", "JP"],
  1275→    },
  1276→]
  1277→
  1278→# ---------------------------------------------------------------------------
  1279→# Country / Infrastructure Signatures for Nation-State Profiling
  1280→# ---------------------------------------------------------------------------
  1281→
  1282→COUNTRY_ASN_PATTERNS: Dict[str, List[str]] = {
  1283→    "CN": ["AS4134", "AS4837", "AS9808", "AS9929", "AS10099", "AS58453"],
  1284→    "RU": ["AS12389", "AS8359", "AS20485", "AS31500", "AS3216", "AS12714"],
  1285→    "IR": ["AS58224", "AS31549", "AS44244", "AS49581", "AS207177"],
  1286→    "KP": ["AS131279", "AS55329"],
  1287→    "VN": ["AS45896", "AS7610", "AS7568", "AS18403"],
  1288→    "PK": ["AS17557", "AS53844", "AS45595"],
  1289→}
  1290→
  1291→# Patterns used in TLS certificates to identify nation-state proxies
  1292→COUNTRY_TLS_SIGNATURES: Dict[str, List[str]] = {
  1293→    "CN": [
  1294→        r"shanghai", r"beijing", r"shenzhen", r"hangzhou",
  1295→        r"china\b", r"huawei", r"alibaba\b", r"tencent",
  1296→        r"baidu", r"cloud\.cn",
  1297→    ],
  1298→    "RU": [
  1299→        r"moscow", r"saint.petersburg", r"\.ru\b", r"rostelecom",
  1300→        r"yandex", r"mail\.ru", r"vk\.com", r"kaspersky",
  1301→        r"russian\b", r"federal.*service",
  1302→    ],
  1303→    "IR": [
  1304→        r"tehran", r"isfahan", r"\.ir\b", r"iran\b",
  1305→        r"mci\.ir", r"irancell", r"shatel",
  1306→    ],
  1307→    "KP": [
  1308→        r"pyongyang", r"star.*joint", r"korea.*dp",
  1309→    ],
  1310→    "VN": [
  1311→        r"ho.chi.minh", r"hanoi", r"\.vn\b", r"viettel",
  1312→        r"vnpt", r"fpt\b",
  1313→    ],
  1314→    "PK": [
  1315→        r"islamabad", r"karachi", r"\.pk\b", r"ptcl",
  1316→        r"mobilink", r"jazz",
  1317→    ],
  1318→}
  1319→
  1320→# Language tokens for content-based country detection
  1321→LANGUAGE_PROFILES: Dict[str, List[str]] = {
  1322→    "CN": [
  1323→        "zh-cn", "zh-tw", "chinese", "simplified chinese",
  1324→        "gb2312", "gbk", "gb18030", "big5",
  1325→        "content-language.*zh", "lang.*zh",
  1326→    ],
  1327→    "RU": [
  1328→        "ru-ru", "russian", "utf-8.*ru", "windows-1251",
  1329→        "content-language.*ru", "lang.*ru",
  1330→    ],
  1331→    "IR": [
  1332→        "fa-ir", "persian", "farsi", "arabic",
  1333→        "content-language.*fa", "lang.*fa",
  1334→    ],
  1335→    "KP": [
  1336→        "ko-kp", "korean", "joseon",
  1337→        "content-language.*ko", "lang.*ko",
  1338→    ],
  1339→    "VN": [
  1340→        "vi-vn", "vietnamese",
  1341→        "content-language.*vi", "lang.*vi",
  1342→    ],
  1343→    "PK": [
  1344→        "ur-pk", "urdu", "arabic",
  1345→        "content-language.*ur", "lang.*ur",
  1346→    ],
  1347→}
  1348→
  1349→
  1350→# ---------------------------------------------------------------------------
  1351→# Data Classes for Structured Output
  1352→# ---------------------------------------------------------------------------
  1353→
  1354→class ConfidenceLevel(Enum):
  1355→    """Confidence level for attribution."""
  1356→    CRITICAL = "critical"      # 0.90+
  1357→    HIGH = "high"               # 0.70–0.89
  1358→    MODERATE = "moderate"       # 0.40–0.69
  1359→    LOW = "low"                 # 0.20–0.39
  1360→    MINIMAL = "minimal"         # <0.20
  1361→    NONE = "none"               # 0.00
  1362→
  1363→
  1364→@dataclass
  1365→class TTPMatch:
  1366→    """Represents a single TTP match between observed and known APT techniques."""
  1367→    technique_id: str
  1368→    technique_name: str
  1369→    matched_groups: List[str]
  1370→    confidence: float = 0.0
  1371→    tactics: List[str] = field(default_factory=list)
  1372→
  1373→    def to_dict(self) -> Dict[str, Any]:
  1374→        return {
  1375→            "technique_id": self.technique_id,
  1376→            "technique_name": self.technique_name,
  1377→            "matched_groups": self.matched_groups,
  1378→            "confidence": round(self.confidence, 4),
  1379→            "tactics": self.tactics,
  1380→        }
  1381→
  1382→
  1383→@dataclass
  1384→class APTAttribution:
  1385→    """Attribution result for a single APT group."""
  1386→    group_id: str
  1387→    group_name: str
  1388→    confidence: float
  1389→    confidence_level: ConfidenceLevel
  1390→    matching_techniques: List[str]
  1391→    matching_campaigns: List[str]
  1392→    country: str
  1393→    motivation: str
  1394→    sophistication: str
  1395→    reasoning: List[str] = field(default_factory=list)
  1396→
  1397→    def to_dict(self) -> Dict[str, Any]:
  1398→        return {
  1399→            "group_id": self.group_id,
  1400→            "group_name": self.group_name,
  1401→            "confidence": round(self.confidence, 4),
  1402→            "confidence_level": self.confidence_level.value,
  1403→            "matching_techniques": self.matching_techniques,
  1404→            "matching_campaigns": self.matching_campaigns,
  1405→            "country": self.country,
  1406→            "motivation": self.motivation,
  1407→            "sophistication": self.sophistication,
  1408→            "reasoning": self.reasoning,
  1409→        }
  1410→
  1411→
  1412→@dataclass
  1413→class CampaignMatch:
  1414→    """Match result for a known campaign."""
  1415→    campaign_id: str
  1416→    campaign_name: str
  1417→    attributed_groups: List[str]
  1418→    confidence: float
  1419→    technique_overlap: List[str]
  1420→    sector_overlap: List[str]
  1421→    description: str = ""
  1422→
  1423→    def to_dict(self) -> Dict[str, Any]:
  1424→        return {
  1425→            "campaign_id": self.campaign_id,
  1426→            "campaign_name": self.campaign_name,
  1427→            "attributed_groups": self.attributed_groups,
  1428→            "confidence": round(self.confidence, 4),
  1429→            "technique_overlap": self.technique_overlap,
  1430→            "sector_overlap": self.sector_overlap,
  1431→            "description": self.description,
  1432→        }
  1433→
  1434→
  1435→@dataclass
  1436→class SovereigntyProfile:
  1437→    """Nation-state sovereignty profile based on infrastructure analysis."""
  1438→    primary_country: str
  1439→    country_code: str
  1440→    confidence: float
  1441→    indicators: Dict[str, Any] = field(default_factory=dict)
  1442→    supporting_countries: List[Dict[str, float]] = field(default_factory=list)
  1443→    reasoning: List[str] = field(default_factory=list)
  1444→
  1445→    def to_dict(self) -> Dict[str, Any]:
  1446→        return {
  1447→            "primary_country": self.primary_country,
  1448→            "country_code": self.country_code,
  1449→            "confidence": round(self.confidence, 4),
  1450→            "indicators": self.indicators,
  1451→            "supporting_countries": self.supporting_countries,
  1452→            "reasoning": self.reasoning,
  1453→        }
  1454→
  1455→
  1456→@dataclass
  1457→class IOCProfile:
  1458→    """Profile of indicators of compromise to monitor."""
  1459→    target: str
  1460→    ioc_type: str
  1461→    patterns: List[str] = field(default_factory=list)
  1462→    watch_domains: List[str] = field(default_factory=list)
  1463→    watch_ips: List[str] = field(default_factory=list)
  1464→    watch_hashes: List[str] = field(default_factory=list)
  1465→    watch_asns: List[str] = field(default_factory=list)
