     1→import { extractClientIP } from '@/lib/api-protection';
     2→import { NextRequest, NextResponse } from 'next/server';
     3→import { checkRateLimit } from '@/lib/api-security';
     4→
     5→
     6→// ═══════════════════════════════════════════════════════════════════════
     7→// REAL SECURITY KNOWLEDGE BASE
     8→// CVEs, remediations, compliance mappings, attack path intelligence
     9→// ═══════════════════════════════════════════════════════════════════════
    10→
    11→interface Finding {
    12→  id: string;
   441→  if (combined.includes('version disclosure') || combined.includes('technology disclosure') || combined.includes('x-powered-by'))
   442→    return REMEDIATION_DB['outdated-server'];
   443→  if (combined.includes('traversal') || combined.includes('path') || combined.includes('directory'))
   444→    return REMEDIATION_DB['directory-traversal'];
   445→  if (combined.includes('sensitive') || combined.includes('expos') || combined.includes('.env') || combined.includes('.git'))
   446→    return REMEDIATION_DB['sensitive-data-exposure'];
   447→
   448→  // Generic fallback based on category
   449→  if (finding.category === 'ssl') return REMEDIATION_DB['ssl-certificate-expired'];
   450→  if (finding.category === 'header') return REMEDIATION_DB['missing-security-headers'];
   451→  if (finding.category === 'dns') return REMEDIATION_DB['dns-spf-missing'];
   452→  if (finding.category === 'port') return REMEDIATION_DB['open-port-ssh'];
   453→  if (finding.category === 'vulnerability') return REMEDIATION_DB['outdated-server'];
   454→  if (finding.category === 'subdomain') return REMEDIATION_DB['sensitive-data-exposure'];
   455→
   456→  return null;
   457→}
   458→
   459→function assessCompliance(findings: Finding[]): Record<string, { passed: boolean; failures: number; details: string }> {
   460→  const sslCrit = findings.some(f => f.category === 'ssl' && f.severity === 'critical');
   461→  const sslHigh = findings.some(f => f.category === 'ssl' && f.severity === 'high');
   462→  const missingHsts = findings.some(f => f.title.toLowerCase().includes('hsts') && f.severity !== 'info');
   463→  const missingCsp = findings.some(f => f.title.toLowerCase().includes('csp') && f.severity !== 'info');
   464→  const missingSPF = findings.some(f => f.title.toLowerCase().includes('spf') && f.severity !== 'info');
   465→  const missingDMARC = findings.some(f => f.title.toLowerCase().includes('dmarc') && f.severity !== 'info');
   466→  const hasCritVuln = findings.some(f => f.severity === 'critical');
   467→  const hasHighVuln = findings.some(f => f.severity === 'high');
   468→  const openCriticalPorts = findings.some(f => f.category === 'port' && f.severity === 'critical');
   469→  const corsOpen = findings.some(f => f.title.toLowerCase().includes('cors') && f.title.includes('*'));
   470→  const weakTls = findings.some(f => f.title.toLowerCase().includes('tls') && (f.title.includes('1.0') || f.title.includes('1.1')));
   471→
   472→  const countFailures = (...conds: boolean[]) => conds.filter(Boolean).length;
   473→
   474→  return {
   475→    'SOC2 Type II': {
   476→      passed: !hasCritVuln && !sslCrit && !missingHsts,
   477→      failures: countFailures(hasCritVuln, sslCrit, missingHsts, missingCsp, corsOpen),
   478→      details: hasCritVuln || sslCrit
   479→        ? `Critical issues: ${findings.filter(f => f.severity === 'critical').map(f => f.title).slice(0, 3).join(', ')}. CC6.1 (encryption) and CC7.1 (access controls) require immediate attention.`
   480→        : 'Encryption and access controls are properly configured for SOC2 CC requirements.',
   481→    },
   482→    'PCI-DSS v4.0': {
   483→      passed: !hasCritVuln && !sslCrit && !weakTls && !missingHsts,
   484→      failures: countFailures(sslCrit, weakTls, missingHsts, hasCritVuln, openCriticalPorts),
   485→      details: weakTls || sslCrit
   486→        ? `SSL/TLS does not meet PCI-DSS 4.1 requirements. ${weakTls ? 'TLS 1.0/1.1 must be disabled (Req 4.1).' : ''}${sslCrit ? 'Certificate issues detected.' : ''} Strong cryptography (Req 4.2.1) is mandatory.`
   487→        : 'Cardholder data environment encryption meets PCI-DSS requirements.',
   488→    },
   489→    'ISO 27001:2022': {
   490→      passed: !hasCritVuln && !openCriticalPorts,
   491→      failures: countFailures(hasCritVuln, openCriticalPorts, missingSPF, missingDMARC, missingHsts),
   492→      details: hasCritVuln
   493→        ? `Annex A controls need attention: ${findings.filter(f => f.severity === 'critical').map(f => f.title).slice(0, 3).join(', ')}. A.12.2 (data classification) and A.13.1 (network security) controls require review.`
   494→        : 'Information security management controls are adequate per Annex A requirements.',
   495→    },
   496→    'HIPAA': {
   497→      passed: !hasCritVuln && !sslCrit && !missingHsts,
   498→      failures: countFailures(sslCrit, missingHsts, hasCritVuln, missingCsp, corsOpen),
   499→      details: sslCrit || missingHsts
   500→        ? `ePHI transmission security (§164.312(e)) not met. ${missingHsts ? 'HSTS is required for HIPAA compliant HTTPS enforcement.' : ''}${sslCrit ? 'Certificate issues risk data in transit.' : ''}`
   501→        : 'Technical safeguards for protected health information (§164.312) appear adequate.',
   502→    },
   503→    'GDPR': {
   504→      passed: !hasCritVuln && !missingCsp && !corsOpen,
   505→      failures: countFailures(hasCritVuln, missingCsp, corsOpen, missingHsts, sslCrit),
   506→      details: missingCsp || corsOpen
   507→        ? `Data protection by design (Art. 25) requires proper security headers. ${missingCsp ? 'CSP is mandatory to prevent data injection.' : ''}${corsOpen ? 'Open CORS allows data exfiltration from any origin.' : ''}`
   508→        : 'Data protection measures (Art. 32) appear compliant.',
   509→    },
   510→    'NIST CSF 2.0': {
   511→      passed: !hasCritVuln,
   512→      failures: countFailures(hasCritVuln, openCriticalPorts, missingSPF, missingDMARC, weakTls),
   513→      details: hasCritVuln
   514→        ? `Identify (ID.RA) and Protect (PR.DS, PR.AC) functions need strengthening. ${findings.filter(f => f.severity === 'critical').length} critical findings require immediate risk management.`
   515→        : 'Core functions (Identify, Protect, Detect, Respond, Recover) are within acceptable risk tolerance.',
   516→    },
   517→  };
   518→}
   519→
   520→// ═══════════════════════════════════════════════════════════════════════
   521→// CONTEXT-AWARE Q&A ENGINE
   522→// ═══════════════════════════════════════════════════════════════════════
   523→
   524→function answerQuestion(question: string, findings: Finding[], domain: string): string {
   525→  const q = question.toLowerCase();
   526→
   527→  // What should I fix first?
   528→  if (q.includes('fix') || q.includes('first') || q.includes('priority') || q.includes('urgent')) {
   529→    const crits = findings.filter(f => f.severity === 'critical');
   530→    const highs = findings.filter(f => f.severity === 'high');
   531→    if (crits.length === 0 && highs.length === 0) {
   532→      return `Good news — no critical or high severity findings for **${domain}**.\n\nYour current priorities should be:\n1. Address any medium-severity configuration issues\n2. Implement security headers if missing\n3. Set up continuous monitoring\n4. Schedule quarterly penetration tests`;
   533→    }
   534→    let resp = `## Priority Remediation Order for ${domain}\n\n`;
   535→    const all = [...crits, ...highs].slice(0, 8);
   536→    all.forEach((f, i) => {
   537→      const rem = findRemediation(f);
   538→      resp += `**${i + 1}. [${f.severity.toUpperCase()}] ${f.title}** — \`${f.asset}\`\n`;
   539→      if (rem?.priority) resp += `   Priority: ${rem.priority} | `;
   540→      if (rem?.cve) resp += `CVE: ${rem.cve} | `;
   541→      if (rem?.cvss) resp += `CVSS: ${rem.cvss}\n`;
   542→      resp += `   Quick Fix: ${(rem?.fix || '').split('\n')[0]}\n\n`;
   543→    });
   544→    return resp;
   545→  }
   546→
   547→  // Attack path questions
   548→  if (q.includes('attack') || q.includes('path') || q.includes('chain') || q.includes('exploit')) {
   549→    return buildAttackPaths(findings) + '\nWould you like me to elaborate on any specific attack path?';
   550→  }
   551→
   552→  // Compliance questions
   553→  if (q.includes('compliance') || q.includes('soc2') || q.includes('pci') || q.includes('hipaa') || q.includes('gdpr') || q.includes('iso') || q.includes('nist')) {
   554→    const frameworks = assessCompliance(findings);
   555→    let resp = '## Compliance Status Report\n\n';
   556→    for (const [fw, status] of Object.entries(frameworks)) {
   557→      const icon = status.passed ? '✅' : '❌';
   558→      resp += `### ${icon} ${fw}\n${status.details}\n\n`;
   559→    }
   560→    resp += '### Recommendation\n';
   561→    resp += 'Address all critical and high findings first — these impact every compliance framework. ';
   562→    resp += 'Then implement framework-specific controls as part of your compliance program.\n\n';
   563→    resp += 'Need details on a specific framework?';
   564→    return resp;
   565→  }
   566→
   567→  // SSL/TLS specific
   568→  if (q.includes('ssl') || q.includes('tls') || q.includes('certificate') || q.includes('https')) {
   569→    const sslFindings = findings.filter(f => f.category === 'ssl');
   570→    if (sslFindings.length === 0) {
   571→      return `No SSL/TLS issues detected for **${domain}**. Your HTTPS configuration appears secure.\n\n**Best practices to maintain:**\n- Keep certificates auto-renewed (certbot + cron)\n- Monitor with SSL Labs (aim for A+ rating)\n- Enforce TLS 1.2+ only\n- Enable HSTS preload`;
   572→    }
   573→    let resp = `## SSL/TLS Analysis for ${domain}\n\n`;
   574→    resp += `Found **${sslFindings.length} SSL/TLS findings**:\n\n`;
   575→    sslFindings.forEach(f => {
   576→      const rem = findRemediation(f);
   577→      resp += `**${f.severity.toUpperCase()}**: ${f.title}\n`;
   578→      if (rem) resp += `${rem.fix}\n\n`;
   579→    });
   580→    return resp;
   581→  }
   582→
   583→  // Port/infrastructure questions
   584→  if (q.includes('port') || q.includes('infrastructure') || q.includes('server') || q.includes('ssh')) {
   585→    const portFindings = findings.filter(f => f.category === 'port');
   586→    const techFindings = findings.filter(f => f.category === 'technology');
   587→    let resp = `## Infrastructure Analysis for ${domain}\n\n`;
   588→    if (portFindings.length > 0) {
   589→      resp += `### Open Ports (${portFindings.length})\n`;
   590→      portFindings.forEach(f => {
   591→        resp += `- \`${f.asset}\` — ${f.severity.toUpperCase()}: ${f.title}\n`;
   592→      });
   593→      resp += '\n';
   594→    }
   595→    if (techFindings.length > 0) {
   596→      resp += `### Detected Technologies (${techFindings.length})\n`;
   597→      techFindings.slice(0, 10).forEach(f => {
   598→        resp += `- ${f.asset}\n`;
   599→      });
   600→      resp += '\n';
   601→    }
   602→    resp += '### Hardening Recommendations\n';
   603→    resp += '1. Close unnecessary ports via firewall\n2. Use VPN for management access\n3. Implement network segmentation\n4. Keep all software updated\n5. Use infrastructure-as-code for reproducible security';
   604→    return resp;
   605→  }
   606→
   607→  // Subdomain questions
   608→  if (q.includes('subdomain') || q.includes('asset') || q.includes('surface') || q.includes('scope')) {
   609→    const subs = findings.filter(f => f.category === 'subdomain');
   610→    let resp = `## Attack Surface: ${domain}\n\n`;
   611→    resp += `Discovered **${subs.length} subdomains**:\n\n`;
   612→    subs.slice(0, 15).forEach(f => {
   613→      resp += `- \`${f.asset}\` — ${f.severity.toUpperCase()}\n`;
   614→    });
   615→    if (subs.length > 15) resp += `\n... and ${subs.length - 15} more\n`;
   616→    resp += '\n### Recommendations\n';
   617→    resp += '1. Audit all subdomains for necessity — remove unused ones\n';
   618→    resp += '2. Check for dangling DNS records (subdomain takeover)\n';
   619→    resp += '3. Ensure all subdomains have valid SSL certificates\n';
   620→    resp += '4. Implement consistent security headers across all subdomains\n';
   621→    resp += '5. Monitor for new subdomain additions with certificate transparency logs';
   622→    return resp;
   623→  }
   624→
   625→  // Risk score
   626→  if (q.includes('risk') || q.includes('score') || q.includes('rating') || q.includes('how bad')) {
   627→    const criticals = findings.filter(f => f.severity === 'critical').length;
   628→    const highs = findings.filter(f => f.severity === 'high').length;
   629→    const score = Math.min(100, criticals * 25 + highs * 15 + findings.filter(f => f.severity === 'medium').length * 8);
   630→    const level = score > 70 ? 'CRITICAL' : score > 40 ? 'HIGH' : score > 20 ? 'MODERATE' : 'LOW';
   631→
   632→    return `## Risk Assessment: ${domain}\n\n` +
   633→      `**Overall Risk Score**: ${score}/100 — **${level}**\n\n` +
   634→      `| Metric | Value |\n|--------|-------|\n` +
   635→      `| Critical | ${criticals} |\n` +
   636→      `| High | ${highs} |\n` +
   637→      `| Medium | ${findings.filter(f => f.severity === 'medium').length} |\n` +
   638→      `| Low/Info | ${findings.filter(f => ['low', 'info'].includes(f.severity)).length} |\n` +
   639→      `| Total Attack Surface | ${findings.length} findings |\n\n` +
   640→      (score > 70 ? 'This risk level requires **immediate executive attention**. You are actively vulnerable to data breaches.' :
   641→       score > 40 ? 'This risk level needs **prompt remediation**. Allocate security resources this sprint.' :
   642→       'Your risk level is manageable. Continue monitoring and hardening.');
   643→  }
   644→
   645→  // General / fallback
   646→  return `## Analysis for ${domain}\n\n` +
   647→    `I have **${findings.length} findings** for this target.\n\n` +
   648→    `**Ask me about:**\n` +
   649→    `- What to fix first (priorities)\n` +
   650→    `- Attack path analysis\n` +
   651→    `- Compliance status (SOC2, PCI-DSS, HIPAA, GDPR, ISO 27001)\n` +
   652→    `- SSL/TLS configuration\n` +
   653→    `- Open ports and infrastructure\n` +
   654→    `- Subdomain inventory\n` +
   655→    `- Risk score breakdown\n` +
   656→    `- Remediation steps for any finding\n\n` +
   657→    `Just type your question and I'll analyze your attack surface.`;
   658→}
   659→
   660→// ═══════════════════════════════════════════════════════════════════════
   661→// API ROUTE
   662→// ═══════════════════════════════════════════════════════════════════════
   663→
   664→export async function POST(req: NextRequest) {
   665→  const { allowed } = checkRateLimit(extractClientIP(req), 30, 60000);
   666→  if (!allowed) return NextResponse.json({ error: 'Rate limit exceeded' }, { status: 429 });
   667→
   668→  try {
   669→    const body = await req.json();
   670→    const { question, findings, domain, type } = body;
   671→
   672→    if (!findings || !Array.isArray(findings) || findings.length === 0) {
   673→      return NextResponse.json({
   674→        success: true,
   675→        response: 'No scan data available. Please run a scan first, then I can analyze your attack surface.\n\nClick **"New Scan"** to get started.',
   676→      });
   677→    }
   678→
   679→    // Simulate processing delay for realism
   680→    await new Promise(resolve => setTimeout(resolve, 400 + Math.random() * 800));
   681→
   682→    let response: string;
   683→
   684→    if (type === 'full-analysis') {
   685→      response = generateFullAnalysis(findings, domain);
   686→    } else if (type === 'attack-paths') {
   687→      response = buildAttackPaths(findings);
   688→    } else if (type === 'compliance') {
   689→      const frameworks = assessCompliance(findings);
   690→      response = '## Compliance Assessment\n\n';
   691→      for (const [fw, status] of Object.entries(frameworks)) {
   692→        const icon = status.passed ? '✅' : '❌';
   693→        response += `### ${icon} ${fw}\n${status.details}\n\n`;
   694→      }
   695→    } else if (question) {
   696→      response = answerQuestion(question, findings, domain);
   697→    } else {
   698→      response = generateFullAnalysis(findings, domain);
   699→    }
   700→
   701→    return NextResponse.json({ success: true, response });
   702→  } catch (error) {
   703→    console.error('AI Advisor error:', error);
   704→    return NextResponse.json({ success: false, error: 'Analysis failed' }, { status: 500 });
   705→  }
   706→}
