     1→import { NextRequest, NextResponse } from 'next/server';
     2→
     3→// ═══════════════════════════════════════════════════════════════════════
     4→// REAL SECURITY KNOWLEDGE BASE
     5→// CVEs, remediations, compliance mappings, attack path intelligence
     6→// ═══════════════════════════════════════════════════════════════════════
     7→
     8→interface Finding {
     9→  id: string;
   441→    return REMEDIATION_DB['directory-traversal'];
   442→  if (combined.includes('sensitive') || combined.includes('expos') || combined.includes('.env') || combined.includes('.git'))
   443→    return REMEDIATION_DB['sensitive-data-exposure'];
   444→
   445→  // Generic fallback based on category
   446→  if (finding.category === 'ssl') return REMEDIATION_DB['ssl-certificate-expired'];
   447→  if (finding.category === 'header') return REMEDIATION_DB['missing-security-headers'];
   448→  if (finding.category === 'dns') return REMEDIATION_DB['dns-spf-missing'];
   449→  if (finding.category === 'port') return REMEDIATION_DB['open-port-ssh'];
   450→  if (finding.category === 'vulnerability') return REMEDIATION_DB['outdated-server'];
   451→  if (finding.category === 'subdomain') return REMEDIATION_DB['sensitive-data-exposure'];
   452→
   453→  return null;
   454→}
   455→
   456→function assessCompliance(findings: Finding[]): Record<string, { passed: boolean; failures: number; details: string }> {
   457→  const sslCrit = findings.some(f => f.category === 'ssl' && f.severity === 'critical');
   458→  const sslHigh = findings.some(f => f.category === 'ssl' && f.severity === 'high');
   459→  const missingHsts = findings.some(f => f.title.toLowerCase().includes('hsts') && f.severity !== 'info');
   460→  const missingCsp = findings.some(f => f.title.toLowerCase().includes('csp') && f.severity !== 'info');
   461→  const missingSPF = findings.some(f => f.title.toLowerCase().includes('spf') && f.severity !== 'info');
   462→  const missingDMARC = findings.some(f => f.title.toLowerCase().includes('dmarc') && f.severity !== 'info');
   463→  const hasCritVuln = findings.some(f => f.severity === 'critical');
   464→  const hasHighVuln = findings.some(f => f.severity === 'high');
   465→  const openCriticalPorts = findings.some(f => f.category === 'port' && f.severity === 'critical');
   466→  const corsOpen = findings.some(f => f.title.toLowerCase().includes('cors') && f.title.includes('*'));
   467→  const weakTls = findings.some(f => f.title.toLowerCase().includes('tls') && (f.title.includes('1.0') || f.title.includes('1.1')));
   468→
   469→  const countFailures = (...conds: boolean[]) => conds.filter(Boolean).length;
   470→
   471→  return {
   472→    'SOC2 Type II': {
   473→      passed: !hasCritVuln && !sslCrit && !missingHsts,
   474→      failures: countFailures(hasCritVuln, sslCrit, missingHsts, missingCsp, corsOpen),
   475→      details: hasCritVuln || sslCrit
   476→        ? `Critical issues: ${findings.filter(f => f.severity === 'critical').map(f => f.title).slice(0, 3).join(', ')}. CC6.1 (encryption) and CC7.1 (access controls) require immediate attention.`
   477→        : 'Encryption and access controls are properly configured for SOC2 CC requirements.',
   478→    },
   479→    'PCI-DSS v4.0': {
   480→      passed: !hasCritVuln && !sslCrit && !weakTls && !missingHsts,
   481→      failures: countFailures(sslCrit, weakTls, missingHsts, hasCritVuln, openCriticalPorts),
   482→      details: weakTls || sslCrit
   483→        ? `SSL/TLS does not meet PCI-DSS 4.1 requirements. ${weakTls ? 'TLS 1.0/1.1 must be disabled (Req 4.1).' : ''}${sslCrit ? 'Certificate issues detected.' : ''} Strong cryptography (Req 4.2.1) is mandatory.`
   484→        : 'Cardholder data environment encryption meets PCI-DSS requirements.',
   485→    },
   486→    'ISO 27001:2022': {
   487→      passed: !hasCritVuln && !openCriticalPorts,
   488→      failures: countFailures(hasCritVuln, openCriticalPorts, missingSPF, missingDMARC, missingHsts),
   489→      details: hasCritVuln
   490→        ? `Annex A controls need attention: ${findings.filter(f => f.severity === 'critical').map(f => f.title).slice(0, 3).join(', ')}. A.12.2 (data classification) and A.13.1 (network security) controls require review.`
   491→        : 'Information security management controls are adequate per Annex A requirements.',
   492→    },
   493→    'HIPAA': {
   494→      passed: !hasCritVuln && !sslCrit && !missingHsts,
   495→      failures: countFailures(sslCrit, missingHsts, hasCritVuln, missingCsp, corsOpen),
   496→      details: sslCrit || missingHsts
   497→        ? `ePHI transmission security (§164.312(e)) not met. ${missingHsts ? 'HSTS is required for HIPAA compliant HTTPS enforcement.' : ''}${sslCrit ? 'Certificate issues risk data in transit.' : ''}`
   498→        : 'Technical safeguards for protected health information (§164.312) appear adequate.',
   499→    },
   500→    'GDPR': {
   501→      passed: !hasCritVuln && !missingCsp && !corsOpen,
   502→      failures: countFailures(hasCritVuln, missingCsp, corsOpen, missingHsts, sslCrit),
   503→      details: missingCsp || corsOpen
   504→        ? `Data protection by design (Art. 25) requires proper security headers. ${missingCsp ? 'CSP is mandatory to prevent data injection.' : ''}${corsOpen ? 'Open CORS allows data exfiltration from any origin.' : ''}`
   505→        : 'Data protection measures (Art. 32) appear compliant.',
   506→    },
   507→    'NIST CSF 2.0': {
   508→      passed: !hasCritVuln,
   509→      failures: countFailures(hasCritVuln, openCriticalPorts, missingSPF, missingDMARC, weakTls),
   510→      details: hasCritVuln
   511→        ? `Identify (ID.RA) and Protect (PR.DS, PR.AC) functions need strengthening. ${findings.filter(f => f.severity === 'critical').length} critical findings require immediate risk management.`
   512→        : 'Core functions (Identify, Protect, Detect, Respond, Recover) are within acceptable risk tolerance.',
   513→    },
   514→  };
   515→}
   516→
   517→// ═══════════════════════════════════════════════════════════════════════
   518→// CONTEXT-AWARE Q&A ENGINE
   519→// ═══════════════════════════════════════════════════════════════════════
   520→
   521→function answerQuestion(question: string, findings: Finding[], domain: string): string {
   522→  const q = question.toLowerCase();
   523→
   524→  // What should I fix first?
   525→  if (q.includes('fix') || q.includes('first') || q.includes('priority') || q.includes('urgent')) {
   526→    const crits = findings.filter(f => f.severity === 'critical');
   527→    const highs = findings.filter(f => f.severity === 'high');
   528→    if (crits.length === 0 && highs.length === 0) {
   529→      return `Good news — no critical or high severity findings for **${domain}**.\n\nYour current priorities should be:\n1. Address any medium-severity configuration issues\n2. Implement security headers if missing\n3. Set up continuous monitoring\n4. Schedule quarterly penetration tests`;
   530→    }
   531→    let resp = `## Priority Remediation Order for ${domain}\n\n`;
   532→    const all = [...crits, ...highs].slice(0, 8);
   533→    all.forEach((f, i) => {
   534→      const rem = findRemediation(f);
   535→      resp += `**${i + 1}. [${f.severity.toUpperCase()}] ${f.title}** — \`${f.asset}\`\n`;
   536→      if (rem?.priority) resp += `   Priority: ${rem.priority} | `;
   537→      if (rem?.cve) resp += `CVE: ${rem.cve} | `;
   538→      if (rem?.cvss) resp += `CVSS: ${rem.cvss}\n`;
   539→      resp += `   Quick Fix: ${(rem?.fix || '').split('\n')[0]}\n\n`;
   540→    });
   541→    return resp;
   542→  }
   543→
   544→  // Attack path questions
   545→  if (q.includes('attack') || q.includes('path') || q.includes('chain') || q.includes('exploit')) {
   546→    return buildAttackPaths(findings) + '\nWould you like me to elaborate on any specific attack path?';
   547→  }
   548→
   549→  // Compliance questions
   550→  if (q.includes('compliance') || q.includes('soc2') || q.includes('pci') || q.includes('hipaa') || q.includes('gdpr') || q.includes('iso') || q.includes('nist')) {
   551→    const frameworks = assessCompliance(findings);
   552→    let resp = '## Compliance Status Report\n\n';
   553→    for (const [fw, status] of Object.entries(frameworks)) {
   554→      const icon = status.passed ? '✅' : '❌';
   555→      resp += `### ${icon} ${fw}\n${status.details}\n\n`;
   556→    }
   557→    resp += '### Recommendation\n';
   558→    resp += 'Address all critical and high findings first — these impact every compliance framework. ';
   559→    resp += 'Then implement framework-specific controls as part of your compliance program.\n\n';
   560→    resp += 'Need details on a specific framework?';
   561→    return resp;
   562→  }
   563→
   564→  // SSL/TLS specific
   565→  if (q.includes('ssl') || q.includes('tls') || q.includes('certificate') || q.includes('https')) {
   566→    const sslFindings = findings.filter(f => f.category === 'ssl');
   567→    if (sslFindings.length === 0) {
   568→      return `No SSL/TLS issues detected for **${domain}**. Your HTTPS configuration appears secure.\n\n**Best practices to maintain:**\n- Keep certificates auto-renewed (certbot + cron)\n- Monitor with SSL Labs (aim for A+ rating)\n- Enforce TLS 1.2+ only\n- Enable HSTS preload`;
   569→    }
   570→    let resp = `## SSL/TLS Analysis for ${domain}\n\n`;
   571→    resp += `Found **${sslFindings.length} SSL/TLS findings**:\n\n`;
   572→    sslFindings.forEach(f => {
   573→      const rem = findRemediation(f);
   574→      resp += `**${f.severity.toUpperCase()}**: ${f.title}\n`;
   575→      if (rem) resp += `${rem.fix}\n\n`;
   576→    });
   577→    return resp;
   578→  }
   579→
   580→  // Port/infrastructure questions
   581→  if (q.includes('port') || q.includes('infrastructure') || q.includes('server') || q.includes('ssh')) {
   582→    const portFindings = findings.filter(f => f.category === 'port');
   583→    const techFindings = findings.filter(f => f.category === 'technology');
   584→    let resp = `## Infrastructure Analysis for ${domain}\n\n`;
   585→    if (portFindings.length > 0) {
   586→      resp += `### Open Ports (${portFindings.length})\n`;
   587→      portFindings.forEach(f => {
   588→        resp += `- \`${f.asset}\` — ${f.severity.toUpperCase()}: ${f.title}\n`;
   589→      });
   590→      resp += '\n';
   591→    }
   592→    if (techFindings.length > 0) {
   593→      resp += `### Detected Technologies (${techFindings.length})\n`;
   594→      techFindings.slice(0, 10).forEach(f => {
   595→        resp += `- ${f.asset}\n`;
   596→      });
   597→      resp += '\n';
   598→    }
   599→    resp += '### Hardening Recommendations\n';
   600→    resp += '1. Close unnecessary ports via firewall\n2. Use VPN for management access\n3. Implement network segmentation\n4. Keep all software updated\n5. Use infrastructure-as-code for reproducible security';
   601→    return resp;
   602→  }
   603→
   604→  // Subdomain questions
   605→  if (q.includes('subdomain') || q.includes('asset') || q.includes('surface') || q.includes('scope')) {
   606→    const subs = findings.filter(f => f.category === 'subdomain');
   607→    let resp = `## Attack Surface: ${domain}\n\n`;
   608→    resp += `Discovered **${subs.length} subdomains**:\n\n`;
   609→    subs.slice(0, 15).forEach(f => {
   610→      resp += `- \`${f.asset}\` — ${f.severity.toUpperCase()}\n`;
   611→    });
   612→    if (subs.length > 15) resp += `\n... and ${subs.length - 15} more\n`;
   613→    resp += '\n### Recommendations\n';
   614→    resp += '1. Audit all subdomains for necessity — remove unused ones\n';
   615→    resp += '2. Check for dangling DNS records (subdomain takeover)\n';
   616→    resp += '3. Ensure all subdomains have valid SSL certificates\n';
   617→    resp += '4. Implement consistent security headers across all subdomains\n';
   618→    resp += '5. Monitor for new subdomain additions with certificate transparency logs';
   619→    return resp;
   620→  }
   621→
   622→  // Risk score
   623→  if (q.includes('risk') || q.includes('score') || q.includes('rating') || q.includes('how bad')) {
   624→    const criticals = findings.filter(f => f.severity === 'critical').length;
   625→    const highs = findings.filter(f => f.severity === 'high').length;
   626→    const score = Math.min(100, criticals * 25 + highs * 15 + findings.filter(f => f.severity === 'medium').length * 8);
   627→    const level = score > 70 ? 'CRITICAL' : score > 40 ? 'HIGH' : score > 20 ? 'MODERATE' : 'LOW';
   628→
   629→    return `## Risk Assessment: ${domain}\n\n` +
   630→      `**Overall Risk Score**: ${score}/100 — **${level}**\n\n` +
   631→      `| Metric | Value |\n|--------|-------|\n` +
   632→      `| Critical | ${criticals} |\n` +
   633→      `| High | ${highs} |\n` +
   634→      `| Medium | ${findings.filter(f => f.severity === 'medium').length} |\n` +
   635→      `| Low/Info | ${findings.filter(f => ['low', 'info'].includes(f.severity)).length} |\n` +
   636→      `| Total Attack Surface | ${findings.length} findings |\n\n` +
   637→      (score > 70 ? 'This risk level requires **immediate executive attention**. You are actively vulnerable to data breaches.' :
   638→       score > 40 ? 'This risk level needs **prompt remediation**. Allocate security resources this sprint.' :
   639→       'Your risk level is manageable. Continue monitoring and hardening.');
   640→  }
   641→
   642→  // General / fallback
   643→  return `## Analysis for ${domain}\n\n` +
   644→    `I have **${findings.length} findings** for this target.\n\n` +
   645→    `**Ask me about:**\n` +
   646→    `- What to fix first (priorities)\n` +
   647→    `- Attack path analysis\n` +
   648→    `- Compliance status (SOC2, PCI-DSS, HIPAA, GDPR, ISO 27001)\n` +
   649→    `- SSL/TLS configuration\n` +
   650→    `- Open ports and infrastructure\n` +
   651→    `- Subdomain inventory\n` +
   652→    `- Risk score breakdown\n` +
   653→    `- Remediation steps for any finding\n\n` +
   654→    `Just type your question and I'll analyze your attack surface.`;
   655→}
   656→
   657→// ═══════════════════════════════════════════════════════════════════════
   658→// API ROUTE
   659→// ═══════════════════════════════════════════════════════════════════════
   660→
   661→export async function POST(req: NextRequest) {
   662→  try {
   663→    const body = await req.json();
   664→    const { question, findings, domain, type } = body;
   665→
   666→    if (!findings || !Array.isArray(findings) || findings.length === 0) {
   667→      return NextResponse.json({
   668→        success: true,
   669→        response: 'No scan data available. Please run a scan first, then I can analyze your attack surface.\n\nClick **"New Scan"** to get started.',
   670→      });
   671→    }
   672→
   673→    // Simulate processing delay for realism
   674→    await new Promise(resolve => setTimeout(resolve, 400 + Math.random() * 800));
   675→
   676→    let response: string;
   677→
   678→    if (type === 'full-analysis') {
   679→      response = generateFullAnalysis(findings, domain);
   680→    } else if (type === 'attack-paths') {
   681→      response = buildAttackPaths(findings);
   682→    } else if (type === 'compliance') {
   683→      const frameworks = assessCompliance(findings);
   684→      response = '## Compliance Assessment\n\n';
   685→      for (const [fw, status] of Object.entries(frameworks)) {
   686→        const icon = status.passed ? '✅' : '❌';
   687→        response += `### ${icon} ${fw}\n${status.details}\n\n`;
   688→      }
   689→    } else if (question) {
   690→      response = answerQuestion(question, findings, domain);
   691→    } else {
   692→      response = generateFullAnalysis(findings, domain);
   693→    }
   694→
   695→    return NextResponse.json({ success: true, response });
   696→  } catch (error) {
   697→    console.error('AI Advisor error:', error);
   698→    return NextResponse.json({ success: false, error: 'Analysis failed' }, { status: 500 });
   699→  }
   700→}
