     1→   353→class NexusApp(App):
   763→  1115→        mod_parts: List[str] = []
   764→  1116→        for a in args:
   765→  1117→            if a.lower() == "with":
   766→  1118→                found_with = True
   767→  1119→                continue
   768→  1120→            if found_with:
   769→  1121→                mod_parts.append(a)
   770→  1122→            else:
   771→  1123→                target_parts.append(a)
   772→  1124→
   773→  1125→        target = " ".join(target_parts)
   774→  1126→        if not target:
   775→  1127→            self._chat(f"[{RED}]No target specified.[/]")
   776→  1128→            return
   777→  1129→
   778→  1130→        if mod_parts:
   779→  1131→            modules = [m.strip().lower() for m in mod_parts]
   780→  1132→            self._chat(f"[{DIM_CYAN}]Scanning [cyan bold]{target}[/] with modules: {', '.join(modules)}[/]")
   781→  1133→        else:
   782→  1134→            self._chat(f"[{DIM_CYAN}]Scanning [cyan bold]{target}[/]...[/]")
   783→  1135→
   784→  1136→        self.current_target = target
   785→  1137→        self._run_scan_worker(target, modules=modules)
   786→  1138→
   787→  1139→    def _handle_audit(self, args: List[str]) -> None:
   788→  1140→        target = args[0] if args else "."
   789→  1141→        self.current_target = target if target != "." else "local-audit"
   790→  1142→        self._chat(f"[{DIM_CYAN}]Auditing local machine ({target})...[/]")
   791→  1143→        self._run_scan_worker(target, is_local=True)
   792→  1144→
   793→  1145→    def _handle_dev(self, args: List[str]) -> None:
   794→  1146→        path = args[0] if args else "."
   795→  1147→        self.current_target = f"dev:{path}"
   796→  1148→        self._chat(f"[{DIM_CYAN}]Scanning dev project at [cyan]{path}[/]...[/]")
   797→  1149→        self._run_scan_worker(path, is_local=True, modules=["dev"])
   798→  1150→
   799→  1151→    def _handle_doctor(self) -> None:
   800→  1152→        self.current_target = "doctor"
   801→  1153→        self._chat(f"[{DIM_CYAN}]Running health check...[/]")
   802→  1154→        self._run_scan_worker("localhost", is_local=True, modules=["doctor"])
   803→  1155→
   804→  1156→    def _handle_blitz(self, args: List[str]) -> None:
   805→  1157→        if not args:
   806→  1158→            self._chat(f"[{RED}]Usage: blitz <target1> <target2> ...[/]")
   807→  1159→            return
   808→  1160→        self._chat(f"[{DIM_CYAN}]Blitz scanning {len(args)} targets...[/]")
   809→  1161→        self._run_blitz_worker(args)
   810→  1162→
   811→  1163→    def _handle_subdomains(self, args: List[str]) -> None:
   812→  1164→        if not args:
   813→  1165→            self._chat(f"[{RED}]Usage: subdomains <domain>[/]")
   814→  1166→            return
   815→  1167→        domain = args[0]
   816→  1168→        self._chat(f"[{DIM_CYAN}]Discovering subdomains of [cyan bold]{domain}[/]...[/]")
   817→  1169→        self._run_subdomain_worker(domain)
   818→  1170→
   819→  1171→    def _handle_agent(self, args: List[str]) -> None:
   820→  1172→        if not args:
   821→  1173→            self._chat(f"[{RED}]Usage: agent <goal>[/]")
   822→  1174→            return
   823→  1175→        goal = " ".join(args)
   824→  1176→        self._chat(f"[{YELLOW} bold]🤖 Agent:[/] [dim]Goal: {goal}[/]")
   825→  1177→        self._run_agent_worker(goal)
   826→  1178→
   827→  1179→    def _handle_swarm(self, args: List[str]) -> None:
   828→  1180→        if not args:
   829→  1181→            self._chat(f"[{RED}]Usage: swarm <target>[/]")
   830→  1182→            return
   831→  1183→        target = args[0]
   832→  1184→        self.current_target = target
   833→  1185→        self._chat(f"[{RED} bold]⚡ Swarm:[/] [dim]Deploying agents against {target}...[/]")
   834→  1186→        self._run_swarm_worker(target)
   835→  1187→
   836→  1188→    def _handle_adversarial(self, args: List[str]) -> None:
   837→  1189→        if not args:
   838→  1190→            self._chat(f"[{RED}]Usage: adversarial <target>[/]")
   839→  1191→            return
   840→  1192→        target = args[0]
   841→  1193→        self.current_target = target
   842→  1194→        self._chat(f"[{RED} bold]⚔  Adversarial:[/] [dim]Starting loop against {target}...[/]")
   843→  1195→        self._run_adversarial_worker(target)
   844→  1196→
   845→  1197→    def _handle_graph(self) -> None:
   846→  1198→        self._chat(f"[{DIM_CYAN}]Loading knowledge graph...[/]")
   847→  1199→        self._run_graph_worker()
   848→  1200→
   849→  1201→    def _handle_export(self, args: List[str]) -> None:
   850→  1202→        if not args:
   851→  1203→            self._chat(f"[{RED}]Usage: export <format>  (sarif, md, json, html)[/]")
   852→  1204→            return
   853→  1205→        fmt = args[0].lower()
   854→  1206→        if self.last_scan_data is None:
   855→  1207→            self._chat(f"[{RED}]No scan data to export. Run a scan first.[/]")
   856→  1208→            return
   857→  1209→        self._run_export_worker(fmt)
   858→  1210→
   859→  1211→    def _handle_history(self) -> None:
   860→  1212→        self._run_history_worker()
   861→  1213→
   862→  1214→    # ════════════════════════════════════════════════════════════════════════
   863→  1215→    # Background Workers (concurrent)
   864→  1216→    # ════════════════════════════════════════════════════════════════════════
   865→  1217→
   866→  1218→    @work(exclusive=False, thread=True)
   867→  1219→    def _run_scan_worker(
   868→  1220→        self,
   869→  1221→        target: str,
   870→  1222→        modules: Optional[List[str]] = None,
   871→  1223→        is_local: bool = False,
   872→  1224→    ) -> None:
   873→  1225→        """Run a scan in a background thread."""
   874→  1226→        self.call_from_thread(self.is_scanning.set, True)
   875→  1227→
   876→  1228→        # Set modules to scanning
   877→  1229→        if modules:
   878→  1230→            for m in modules:
   879→  1231→                if m in self._module_cells:
   880→  1232→                    self.call_from_thread(self._module_cells[m].set_status, "scanning")
   881→  1233→        else:
   882→  1234→            all_mods = (
   883→  1235→                list(MODULE_NAMES.keys())
   884→  1236→                if is_local
   885→  1237→                else [k for k in MODULE_NAMES if k not in ("host", "dev", "doctor")]
   886→  1238→            )
   887→  1239→            for m in all_mods:
   888→  1240→                if m in self._module_cells:
   889→  1241→                    self.call_from_thread(self._module_cells[m].set_status, "scanning")
   890→  1242→
   891→  1243→        try:
   892→  1244→            from .scanner import scan, audit_scan
   893→  1245→            from .history import save_scan
   894→  1246→
   895→  1247→            self.call_from_thread(
   896→  1248→                self._chat, f"[{DIM_CYAN}]  ⏳ Scan in progress...[/]"
   897→  1249→            )
   898→  1250→
   899→  1251→            if is_local:
   900→  1252→                result = audit_scan(target=target, modules=modules)
   901→  1253→            else:
   902→  1254→                result = scan(target=target, modules=modules)
   903→  1255→
   904→  1256→            # Process findings
   905→  1257→            data = result.to_dict()
   906→  1258→            self.call_from_thread(self._on_scan_complete, data, modules, is_local)
   907→  1259→
   908→  1260→            # Save to history
   909→  1261→            try:
   910→  1262→                save_scan(data, label="nexus")
   911→  1263→            except Exception:
   912→  1264→                pass
   913→  1265→
   914→  1266→        except Exception as e:
   915→  1267→            self.call_from_thread(self._chat, f"[{RED}]  ✗ Scan error: {e}[/]")
   916→  1268→            if modules:
   917→  1269→                for m in modules:
   918→  1270→                    if m in self._module_cells:
   919→  1271→                        self.call_from_thread(self._module_cells[m].set_status, "error")
   920→  1272→            else:
   921→  1273→                self.call_from_thread(self._set_all_modules_status, "error")
   922→  1274→
   923→  1275→        finally:
   924→  1276→            self.call_from_thread(self.is_scanning.set, False)
   925→  1277→
   926→  1278→    @work(exclusive=False, thread=True)
   927→  1279→    def _run_blitz_worker(self, targets: List[str]) -> None:
   928→  1280→        """Run parallel blitz scan."""
   929→  1281→        self.call_from_thread(self.is_scanning.set, True)
   930→  1282→        self.call_from_thread(self._set_all_modules_status, "scanning")
   931→  1283→
   932→  1284→        try:
   933→  1285→            from .parallel import blitz_scan
   934→  1286→
   935→  1287→            self.call_from_thread(
   936→  1288→                self._chat, f"[{DIM_CYAN}]  ⏳ Blitz scanning {len(targets)} targets...[/]"
   937→  1289→            )
   938→  1290→
   939→  1291→            result = blitz_scan(targets, save=True)
   940→  1292→
   941→  1293→            self.call_from_thread(
   942→  1294→                self._chat,
   943→  1295→                f"[{GREEN}]  ✓ Blitz complete. {result['successful']}/{result['targets_scanned']} successful, "
   944→  1296→                f"{result['total_findings']} findings, avg score: {result['average_score']} ({result['average_grade']})[/]",
   945→  1297→            )
   946→  1298→
   947→  1299→            for t, r in result.get("results", {}).items():
   948→  1300→                self.call_from_thread(self._process_scan_data, r, modules_list=None)
   949→  1301→
   950→  1302→        except Exception as e:
   951→  1303→            self.call_from_thread(self._chat, f"[{RED}]  ✗ Blitz error: {e}[/]")
   952→  1304→            self.call_from_thread(self._set_all_modules_status, "error")
   953→  1305→
   954→  1306→        finally:
   955→  1307→            self.call_from_thread(self.is_scanning.set, False)
   956→  1308→
   957→  1309→    @work(exclusive=False, thread=True)
   958→  1310→    def _run_subdomain_worker(self, domain: str) -> None:
   959→  1311→        """Discover subdomains in background."""
   960→  1312→        self.call_from_thread(self.is_scanning.set, True)
   961→  1313→
   962→  1314→        try:
   963→  1315→            from .subdomains import discover_subdomains
   964→  1316→
   965→  1317→            self.call_from_thread(
   966→  1318→                self._chat, f"[{DIM_CYAN}]  ⏳ Discovering subdomains...[/]"
   967→  1319→            )
   968→  1320→
   969→  1321→            subs = discover_subdomains(domain)
   970→  1322→
   971→  1323→            self.call_from_thread(
   972→  1324→                self._chat,
   973→  1325→                f"[{GREEN}]  ✓ Found {len(subs)} subdomain(s) for {domain}[/]",
   974→  1326→            )
   975→  1327→
   976→  1328→            for sub in subs:
   977→  1329→                self.call_from_thread(
   978→  1330→                    self._feed, f"  [{CYAN}]SUB[/] [{DIM_CYAN}]{sub}[/]"
   979→  1331→                )
   980→  1332→                self.call_from_thread(self.finding_count.set, self.finding_count + 1)
   981→  1333→
   982→  1334→            if subs:
   983→  1335→                self.call_from_thread(
   984→  1336→                    self._chat, f"[{DIM_CYAN}]  Use [cyan]blitz {' '.join(subs[:10])}[/] to scan them.[/]"
   985→  1337→                )
   986→  1338→
   987→  1339→        except Exception as e:
   988→  1340→            self.call_from_thread(self._chat, f"[{RED}]  ✗ Subdomain error: {e}[/]")
   989→  1341→
   990→  1342→        finally:
   991→  1343→            self.call_from_thread(self.is_scanning.set, False)
   992→  1344→
   993→  1345→    @work(exclusive=False, thread=True)
   994→  1346→    def _run_agent_worker(self, goal: str) -> None:
   995→  1347→        """Run autonomous agent."""
   996→  1348→        self.call_from_thread(self.is_scanning.set, True)
   997→  1349→        self.call_from_thread(self._set_all_modules_status, "scanning")
   998→  1350→
   999→  1351→        try:
  1000→  1352→            from .agent import run_agent
  1001→  1353→
  1002→  1354→            self.call_from_thread(
  1003→  1355→                self._chat, f"[{YELLOW}]  🤖 Agent thinking...[/]"
  1004→  1356→            )
  1005→  1357→
  1006→  1358→            result = run_agent(goal, save=True)
  1007→  1359→
  1008→  1360→            self.call_from_thread(
  1009→  1361→                self._chat,
  1010→  1362→                f"[{GREEN}]  ✓ Agent complete. {result['total_findings']} findings across {len(result['targets'])} target(s).[/]",
  1011→  1363→            )
  1012→  1364→
  1013→  1365→            for step in result.get("steps", []):
  1014→  1366→                self.call_from_thread(
  1015→  1367→                    self._chat, f"    [{YELLOW}]▸[/] [{DIM_CYAN}]{step}[/]"
  1016→  1368→                )
  1017→  1369→
  1018→  1370→            for r in result.get("results", []):
  1019→  1371→                self.call_from_thread(self._process_scan_data, r, modules_list=None)
  1020→  1372→
  1021→  1373→        except Exception as e:
  1022→  1374→            self.call_from_thread(self._chat, f"[{RED}]  ✗ Agent error: {e}[/]")
  1023→  1375→            self.call_from_thread(self._set_all_modules_status, "error")
  1024→  1376→
  1025→  1377→        finally:
  1026→  1378→            self.call_from_thread(self.is_scanning.set, False)
  1027→  1379→
  1028→  1380→    @work(exclusive=False, thread=True)
  1029→  1381→    def _run_swarm_worker(self, target: str) -> None:
  1030→  1382→        """Run swarm."""
  1031→  1383→        self.call_from_thread(self.is_scanning.set, True)
  1032→  1384→
  1033→  1385→        # Map swarm agents to module cells
  1034→  1386→        swarm_modules = ["recon", "auth", "chain", "gorgon", "oblivion", "vibesec", "nhi"]
  1035→  1387→        for m in swarm_modules:
  1036→  1388→            if m in self._module_cells:
  1037→  1389→                self.call_from_thread(self._module_cells[m].set_status, "scanning")
  1038→  1390→
  1039→  1391→        try:
  1040→  1392→            from .swarm import run_swarm
  1041→  1393→
  1042→  1394→            self.call_from_thread(
  1043→  1395→                self._chat, f"[{RED}]  ⚡ Deploying swarm...[/]"
  1044→  1396→            )
  1045→  1397→
  1046→  1398→            result = run_swarm(target, mode="full")
  1047→  1399→
  1048→  1400→            self.call_from_thread(
  1049→  1401→                self._chat, f"[{GREEN}]  ✓ Swarm complete.[/]"
  1050→  1402→            )
  1051→  1403→
  1052→  1404→            # Process each agent's findings
  1053→  1405→            for agent_name, agent_msg in result.agents.items():
  1054→  1406→                agent_findings = agent_msg.findings if agent_msg else []
  1055→  1407→                for f in agent_findings:
  1056→  1408→                    self.call_from_thread(self._add_finding_to_feed, f)
  1057→  1409→
  1058→  1410→            for m in swarm_modules:
  1059→  1411→                if m in self._module_cells:
  1060→  1412→                    self.call_from_thread(self._module_cells[m].set_status, "done")
  1061→  1413→
  1062→  1414→            summary = result.summary() if hasattr(result, "summary") else "Swarm finished"
  1063→  1415→            self.call_from_thread(self._chat, f"[{DIM_CYAN}]  {summary}[/]")
  1064→  1416→
  1065→  1417→        except Exception as e:
  1066→  1418→            self.call_from_thread(self._chat, f"[{RED}]  ✗ Swarm error: {e}[/]")
  1067→  1419→            for m in swarm_modules:
  1068→  1420→                if m in self._module_cells:
  1069→  1421→                    self.call_from_thread(self._module_cells[m].set_status, "error")
  1070→  1422→
  1071→  1423→        finally:
  1072→  1424→            self.call_from_thread(self.is_scanning.set, False)
  1073→  1425→
  1074→  1426→    @work(exclusive=False, thread=True)
  1075→  1427→    def _run_adversarial_worker(self, target: str) -> None:
  1076→  1428→        """Run adversarial loop."""
  1077→  1429→        self.call_from_thread(self.is_scanning.set, True)
  1078→  1430→        self.call_from_thread(self._set_all_modules_status, "scanning")
  1079→  1431→
  1080→  1432→        try:
  1081→  1433→            from .adversarial import run_adversarial
  1082→  1434→
  1083→  1435→            self.call_from_thread(
  1084→  1436→                self._chat, f"[{RED}]  ⚔  Starting adversarial loop...[/]"
  1085→  1437→            )
  1086→  1438→
  1087→  1439→            result = run_adversarial(target, max_rounds=3)
  1088→  1440→
  1089→  1441→            self.call_from_thread(
  1090→  1442→                self._chat,
  1091→  1443→                f"[{GREEN}]  ✓ Adversarial complete. {result.findings_fixed} fixed, {result.findings_unfixed} remaining.[/]"
  1092→  1444→            )
  1093→  1445→            self.call_from_thread(
  1094→  1446→                self._chat,
  1095→  1447→                f"[{DIM_CYAN}]    Score: {result.initial_grade} ({result.initial_score}) → {result.final_grade} ({result.final_score})[/]"
  1096→  1448→            )
  1097→  1449→
  1098→  1450→            if result.remediation_report:
  1099→  1451→                for line in result.remediation_report.split("\n")[:20]:
  1100→  1452→                    self.call_from_thread(self._chat, f"    [{DIM_CYAN}]{line}[/]")
  1101→  1453→
  1102→  1454→            self.call_from_thread(self._set_all_modules_status, "done")
  1103→  1455→
  1104→  1456→        except Exception as e:
  1105→  1457→            self.call_from_thread(self._chat, f"[{RED}]  ✗ Adversarial error: {e}[/]")
  1106→  1458→            self.call_from_thread(self._set_all_modules_status, "error")
  1107→  1459→
  1108→  1460→        finally:
  1109→  1461→            self.call_from_thread(self.is_scanning.set, False)
  1110→  1462→
  1111→  1463→    @work(exclusive=False, thread=True)
  1112→  1464→    def _run_graph_worker(self) -> None:
  1113→  1465→        """Show knowledge graph stats."""
  1114→  1466→        try:
  1115→  1467→            from .knowledge_graph import SecurityKnowledgeGraph
  1116→  1468→
  1117→  1469→            graph = SecurityKnowledgeGraph()
  1118→  1470→            stats = graph.stats()
  1119→  1471→
  1120→  1472→            self.call_from_thread(
  1121→  1473→                self._chat,
  1122→  1474→                f"[{CYAN} bold]  Knowledge Graph Stats[/]"
  1123→  1475→            )
  1124→  1476→            for key, val in stats.items():
  1125→  1477→                self.call_from_thread(
  1126→  1478→                    self._chat, f"    [{DIM_CYAN}]{key}:[/] {val}"
  1127→  1479→                )
  1128→  1480→
  1129→  1481→        except Exception as e:
  1130→  1482→            self.call_from_thread(self._chat, f"[{RED}]  Graph error: {e}[/]")
  1131→  1483→
  1132→  1484→    @work(exclusive=False, thread=True)
  1133→  1485→    def _run_export_worker(self, fmt: str) -> None:
  1134→  1486→        """Export last scan data."""
  1135→  1487→        try:
  1136→  1488→            from .formats import export
  1137→  1489→
  1138→  1490→            timestamp = datetime.now().strftime("%Y%m%d_%H%M%S")
  1139→  1491→            target_name = self.last_scan_data.get("target", "scan") if self.last_scan_data else "scan"
  1140→  1492→            filename = f"reconpro_{target_name}_{timestamp}.{fmt}"
  1141→  1493→
  1142→  1494→            self.call_from_thread(
  1143→  1495→                self._chat, f"[{DIM_CYAN}]  Exporting as {fmt}...[/]"
  1144→  1496→            )
  1145→  1497→
  1146→  1498→            path = export(self.last_scan_data, filename, format=fmt)
  1147→  1499→
  1148→  1500→            self.call_from_thread(
  1149→  1501→                self._chat, f"[{GREEN}]  ✓ Exported to: {path}[/]"
  1150→  1502→            )
  1151→  1503→
  1152→  1504→        except Exception as e:
  1153→  1505→            self.call_from_thread(self._chat, f"[{RED}]  ✗ Export error: {e}[/]")
  1154→  1506→
  1155→  1507→    @work(exclusive=False, thread=True)
  1156→  1508→    def _run_history_worker(self) -> None:
  1157→  1509→        """Show scan history."""
  1158→  1510→        try:
  1159→  1511→            from .history import list_scans
  1160→  1512→
  1161→  1513→            scans = list_scans(limit=15)
  1162→  1514→
  1163→  1515→            if not scans:
  1164→  1516→                self.call_from_thread(self._chat, f"[{DIM_CYAN}]  No scan history found.[/]")
  1165→  1517→                return
  1166→  1518→
  1167→  1519→            self.call_from_thread(
  1168→  1520→                self._chat, f"[{CYAN} bold]  Recent Scans ({len(scans)})[/]"
  1169→  1521→            )
  1170→  1522→
  1171→  1523→            for s in scans:
  1172→  1524→                target = s.get("target", "?")
  1173→  1525→                score = s.get("total_score", "?")
  1174→  1526→                grade = s.get("grade", "?")
  1175→  1527→                n_findings = len(s.get("findings", []))
  1176→  1528→                gc = GRADE_COLORS.get(grade, "#ccccdd")
  1177→  1529→                saved = s.get("_saved_at", "?")[:19]
  1178→  1530→                self.call_from_thread(
  1179→  1531→                    self._chat,
  1180→  1532→                    f"    [{gc}]{grade}[/] [{DIM_CYAN}]{score}[/] {n_findings}f  [cyan]{target}[/]  [dim]{saved}[/]"
  1181→  1533→                )
  1182→  1534→
  1183→  1535→        except Exception as e:
  1184→  1536→            self.call_from_thread(self._chat, f"[{RED}]  History error: {e}[/]")
  1185→  1537→
  1186→  1538→    # ── Scan Data Processing ───────────────────────────────────────────────
  1187→  1539→
  1188→  1540→    def _on_scan_complete(
  1189→  1541→        self,
  1190→  1542→        data: Dict[str, Any],
  1191→  1543→        modules: Optional[List[str]],
  1192→  1544→        is_local: bool,
  1193→  1545→    ) -> None:
  1194→  1546→        """Process completed scan data on the main thread."""
  1195→  1547→        self._process_scan_data(data, modules)
  1196→  1548→
  1197→  1549→        # Update score
  1198→  1550→        new_score = data.get("total_score", 100)
  1199→  1551→        new_grade = data.get("grade", "A+")
  1200→  1552→        self.score = new_score
  1201→  1553→        self.grade = new_grade
  1202→  1554→        self.last_scan_data = data
  1203→  1555→
  1204→  1556→        # Summary in chat
  1205→  1557→        n = len(data.get("findings", []))
  1206→  1558→        sc = data.get("severity_counts", {})
  1207→  1559→        mods_run = data.get("modules_run", [])
  1208→  1560→        gc = GRADE_COLORS.get(new_grade, "#ccccdd")
  1209→  1561→
  1210→  1562→        self._chat(f"[{gc} bold]  ✓ Scan complete[/]")
  1211→  1563→        self._chat(
  1212→  1564→            f"    [{gc}]{new_grade}[/] [{DIM_CYAN}]{new_score}/100 | {n} findings[/]"
  1213→  1565→        )
  1214→  1566→        if sc.get("critical"):
  1215→  1567→            self._chat(f"    [{RED}]{sc['critical']} critical[/] [{RED}]{sc.get('high', 0)} high[/] [{YELLOW}]{sc.get('medium', 0)} medium[/] [{GREEN}]{sc.get('low', 0)} low[/]")
  1216→  1568→        self._chat(
  1217→  1569→            f"    [{DIM_CYAN}]Modules: {', '.join(mods_run)}[/]"
  1218→  1570→        )
  1219→  1571→
  1220→  1572→        # Set module statuses to done
  1221→  1573→        for m in mods_run:
  1222→  1574→            if m in self._module_cells:
  1223→  1575→                mod_findings = sum(
  1224→  1576→                    1 for f in data.get("findings", []) if f.get("module") == m
  1225→  1577→                )
  1226→  1578→                self._module_cells[m].set_status("done", mod_findings)
  1227→  1579→
  1228→  1580→    def _process_scan_data(
  1229→  1581→        self,
  1230→  1582→        data: Dict[str, Any],
  1231→  1583→        modules_list: Optional[List[str]],
  1232→  1584→    ) -> None:
  1233→  1585→        """Add findings from scan data to the feed."""
  1234→  1586→        findings = data.get("findings", [])
  1235→  1587→        for f in findings:
  1236→  1588→            self._add_finding_to_feed(f)
  1237→  1589→
  1238→  1590→        # Update score if not already set
  1239→  1591→        new_score = data.get("total_score")
  1240→  1592→        new_grade = data.get("grade")
  1241→  1593→        if new_score is not None:
  1242→  1594→            self.score = new_score
  1243→  1595→        if new_grade is not None:
  1244→  1596→            self.grade = new_grade
  1245→  1597→        self.last_scan_data = data
  1246→  1598→
  1247→  1599→    def _add_finding_to_feed(self, finding: Dict[str, Any]) -> None:
  1248→  1600→        """Add a single finding to the feed and update counters."""
  1249→  1601→        self._findings_list.append(finding)
  1250→  1602→        self._last_finding = finding
  1251→  1603→        self.finding_count = len(self._findings_list)
  1252→  1604→
  1253→  1605→        sev = finding.get("severity", "info").lower()
  1254→  1606→        sev_style = SEV_STYLES.get(sev, "white")
  1255→  1607→        module = finding.get("module", "?").upper()
  1256→  1608→        title = finding.get("title", "Unknown finding")
  1257→  1609→        pts = finding.get("points_deducted", 0)
  1258→  1610→
  1259→  1611→        # Truncate long titles
  1260→  1612→        if len(title) > 60:
  1261→  1613→            title = title[:57] + "..."
  1262→  1614→
  1263→  1615→        idx = len(self._findings_list)
  1264→  1616→        sev_tag = f"[{sev_style} bold]{sev.upper()[0:4]}[/]"
  1265→  1617→        module_tag = f"[{CYAN}]{module}[/]"
  1266→  1618→
  1267→  1619→        self._feed(f"  [{DIM_CYAN}]{idx:>3}[/] {sev_tag} {module_tag}: {title} [{DIM_CYAN}](-{pts})[/]")
  1268→  1620→
  1269→  1621→        # Also show in chat if critical or high
  1270→  1622→        if sev in ("critical", "high"):
  1271→  1623→            self._chat(f"    {sev_tag} [{RED}]{title}[/] [{DIM_CYAN}](-{pts})[/]")
  1272→  1624→            # Pulse the findings header for visual emphasis
  1273→  1625→            self._pulse_findings_header()
  1274→  1626→
  1275→  1627→    # ── Finding Detail Modal & Pulse ──────────────────────────────────────
  1276→  1628→
  1277→  1629→    def on_click(self, event: Click) -> None:
  1278→  1630→        """Open finding detail modal for the clicked finding.
  1279→  1631→
  1280→  1632→        Uses the vertical click position to determine which finding index
  1281→  1633→        the user clicked on, mapping it to _findings_list.
  1282→  1634→        """
  1283→  1635→        try:
  1284→  1636→            if (
  1285→  1637→                isinstance(event.widget, RichLog)
  1286→  1638→                and event.widget.id == "findings-feed"
  1287→  1639→                and self._findings_list
  1288→  1640→            ):
  1289→  1641→                # Get the line offset to determine which finding was clicked.
  1290→  1642→                # Each finding entry is 1 line in the RichLog.
  1291→  1643→                # We use the y coordinate relative to the widget to estimate the index.
  1292→  1644→                region = event.widget.region
  1293→  1645→                if region is not None:
  1294→  1646→                    # Calculate which line was clicked relative to the scroll position
  1295→  1647→                    scroll_offset = event.widget.scroll_y
  1296→  1648→                    click_y = event.y - region.y
  1297→  1649→                    # Each finding takes 1 line; estimate index from click position
  1298→  1650→                    # Account for scroll position
  1299→  1651→                    line_height = 1
  1300→  1652→                    if hasattr(event.widget, "_line_height"):
  1301→  1653→                        line_height = event.widget._line_height
  1302→  1654→                    clicked_index = int((click_y + scroll_offset * line_height) / line_height)
  1303→  1655→                    # Clamp to valid range
  1304→  1656→                    clicked_index = max(0, min(clicked_index, len(self._findings_list) - 1))
  1305→  1657→                    finding = self._findings_list[clicked_index]
  1306→  1658→                else:
  1307→  1659→                    finding = self._findings_list[-1]
  1308→  1660→                self.push_screen(FindingDetailModal(finding))
  1309→  1661→        except (NoMatches, Exception):
  1310→  1662→            pass
  1311→  1663→
  1312→  1664→    def action_show_last_finding(self) -> None:
  1313→  1665→        """Show detail modal for the last finding (bound to 'd' key)."""
  1314→  1666→        if self._findings_list:
  1315→  1667→            self.push_screen(FindingDetailModal(self._findings_list[-1]))
  1316→  1668→        else:
  1317→  1669→            self._chat(f"[{DIM_CYAN}]No findings to inspect. Run a scan first.[/]")
  1318→  1670→
  1319→  1671→    def _pulse_findings_header(self) -> None:
  1320→  1672→        """Flash the findings header border red for critical/high findings."""
  1321→  1673→        try:
  1322→  1674→            header = self.query_one("#findings-header", Label)
  1323→  1675→            header.update(f"[{RED} bold]► FINDINGS ⚠[/]")
  1324→  1676→            self.set_timer(0.3, lambda: self._restore_findings_header())
  1325→  1677→        except NoMatches:
  1326→  1678→            pass
  1327→  1679→
  1328→  1680→    def _restore_findings_header(self) -> None:
  1329→  1681→        """Restore findings header to normal state."""
  1330→  1682→        try:
  1331→  1683→            header = self.query_one("#findings-header", Label)
  1332→  1684→            header.update(f"[{RED}]► FINDINGS[/]")
  1333→  1685→        except NoMatches:
  1334→  1686→            pass
  1335→  1687→
  1336→  1688→
  1337→  1689→# ════════════════════════════════════════════════════════════════════════════════
  1338→  1690→# Public Entry Point
  1339→  1691→# ════════════════════════════════════════════════════════════════════════════════
  1340→  1692→
  1341→  1693→
  1342→  1694→def start_nexus() -> None:
  1343→  1695→    """Launch the ReconPro NEXUS TUI."""
  1344→  1696→    app = NexusApp()
  1345→  1697→    app.run()
  1346→  1698→
