     1→"""
     2→ReconPro v9.2.0 — Threat Actor Attribution Engine
     3→===================================================
     4→Pure Python threat intelligence module for attributing cyber attacks
     5→to known Advanced Persistent Threat (APT) groups based on observed
     6→TTPs, infrastructure patterns, campaign signatures, and nation-state
     7→indicators.
     8→
     9→Zero external dependencies — stdlib only.
    10→"""
    11→
    12→from __future__ import annotations
    13→
    14→import hashlib
    15→import ipaddress
    16→import json
    17→import math
    18→import re
    19→import socket
    20→import ssl
    21→import time
    22→import urllib.error
    23→import urllib.parse
    24→import urllib.request
    25→from dataclasses import dataclass, field
    26→from datetime import datetime, timezone
    27→from enum import Enum
    28→from typing import Any, Dict, List, Optional, Set, Tuple
    29→
    30→
    31→# ---------------------------------------------------------------------------
    32→# Constants & APT Group Database
    33→# ---------------------------------------------------------------------------
    34→
    35→__version__ = "9.2.0"
    36→__module_name__ = "attribution"
    37→
    38→MITRE_TACTICS = {
    39→    "TA0001": "Initial Access",
   735→            "Vietnamese state-sponsored cyber espionage group active since "
   736→            "2012. Targets Vietnamese corporations, foreign governments, "
   737→            "and human rights organizations. Known for the OceanLotus "
   738→            "backdoor and macOS-targeting malware."
   739→        ),
   740→        "first_seen": "2012",
   741→        "last_seen": "2024",
   742→        "motivation": "Espionage",
   743→        "sophistication": "moderate",
   744→    },
   745→    "APT33": {
   746→        "id": "APT33",
   747→        "name": "Elfin",
   748→        "aliases": [
   749→            "Refined Kitten", "Pioneer Kitten", "G0034",
   750→            "TA456", "Holmium",
   751→        ],
   752→        "country": "Iran",
   753→        "country_code": "IR",
   754→        "sectors": [
   755→            "Energy", "Aerospace", "Defense", "Chemical",
   756→            "Financial", "Healthcare", "Government",
   757→        ],
   758→        "techniques": [
   759→            "T1566.001", "T1566.002", "T1190", "T1078", "T1059.001",
   760→            "T1059.003", "T1547.001", "T1053.005", "T1055",
   761→            "T1070.004", "T1562.001", "T1003", "T1110.001",
   762→            "T1110.003", "T1082", "T1083", "T1046", "T1005",
   763→            "T1119", "T1041", "T1071.001", "T1573.001",
   764→            "T1486", "T1489.001",
   765→        ],
   766→        "description": (
   767→            "Iranian IRGC cyber espionage group targeting energy, "
   768→            "aerospace, and defense sectors. Known for the Shamoon "
   769→            "disk-wiping malware and targeting Saudi Aramco. Also "
   770→            "involved in credential harvesting campaigns."
   771→        ),
   772→        "first_seen": "2013",
   773→        "last_seen": "2024",
   774→        "motivation": "Espionage / Sabotage",
   775→        "sophistication": "high",
   776→    },
   777→    "APT34": {
   778→        "id": "APT34",
   779→        "name": "OilRig",
   780→        "aliases": [
   781→            "Helix Kitten", "Cobalt Ulster", "Rising Sun",
   782→            "Green Spider", "Lyceum", "Siamesekitten",
   783→        ],
   784→        "country": "Iran",
   785→        "country_code": "IR",
   786→        "sectors": [
   787→            "Government", "Financial", "Energy", "Telecommunications",
   788→            "Defense", "Chemical",
   789→        ],
   790→        "techniques": [
   791→            "T1566.001", "T1566.002", "T1190", "T1078", "T1059.001",
   792→            "T1059.003", "T1547.001", "T1053.005", "T1055",
   793→            "T1070.004", "T1562.001", "T1003", "T1110.001",
   794→            "T1082", "T1083", "T1046", "T1005", "T1119",
   795→            "T1041", "T1071.001", "T1573.001",
   796→        ],
   797→        "description": (
   798→            "Iranian MOIS cyber espionage group targeting government, "
   799→            "financial, and energy sectors in the Middle East. Known for "
   800→            "phishing campaigns using compromised legitimate accounts "
   801→            "and the PowerSnake and BONDUPDATER tools."
   802→        ),
   803→        "first_seen": "2014",
   804→        "last_seen": "2024",
   805→        "motivation": "Espionage",
   806→        "sophistication": "high",
   807→    },
   808→    "APT35": {
   809→        "id": "APT35",
   810→        "name": "Charming Kitten",
   811→        "aliases": [
   812→            "Phosphorus", "Magic Hound", "TA453", "Ajax Security Team",
   813→            "NewsBeef", "iKittens",
   814→        ],
   815→        "country": "Iran",
   816→        "country_code": "IR",
   817→        "sectors": [
   818→            "Government", "Academia", "Media", "Think Tanks",
   819→            "Activists", "Diplomatic", "Defense", "Healthcare",
   820→            "Financial", "Technology",
   821→        ],
   822→        "techniques": [
   823→            "T1566.001", "T1566.002", "T1566.003", "T1190",
   824→            "T1078.003", "T1059.001", "T1059.003", "T1547.001",
   825→            "T1053.005", "T1055", "T1070.004", "T1562.001",
   826→            "T1003", "T1110.001", "T1110.002", "T1110.003",
   827→            "T1082", "T1083", "T1046", "T1005", "T1119",
   828→            "T1041", "T1071.001", "T1573.001", "T1105",
   829→            "T1566.002", "T1589.002",
   830→        ],
   831→        "description": (
   832→            "Iranian IRGC cyber espionage group with broad targeting "
   833→            "including academia, media, and government. Known for "
   834→            "sophisticated social engineering, credential phishing via "
   835→            "spoofed websites, and multi-factor authentication bypass "
   836→            "campaigns. Indicted by the US DOJ in 2019."
   837→        ),
   838→        "first_seen": "2013",
   839→        "last_seen": "2024",
   840→        "motivation": "Espionage",
   841→        "sophistication": "high",
   842→    },
   843→    "APT36": {
   844→        "id": "APT36",
   845→        "name": "Transparent Tribe",
   846→        "aliases": ["ProjectM", "MYTH", "C-Major", "APT-C-35"],
   847→        "country": "Pakistan",
   848→        "country_code": "PK",
   849→        "sectors": [
   850→            "Government", "Military", "Diplomatic", "Defense",
   851→            "Legal", "Academia",
   852→        ],
   853→        "techniques": [
   854→            "T1566.001", "T1566.002", "T1190", "T1078", "T1059.001",
   855→            "T1547.001", "T1053.005", "T1055", "T1070.004",
   856→            "T1003", "T1110.001", "T1082", "T1083", "T1046",
   857→            "T1005", "T1041", "T1071.001", "T1573.001",
   858→        ],
   859→        "description": (
   860→            "Pakistani state-sponsored cyber espionage group targeting "
   861→            "Indian government, military, and diplomatic entities. Known "
   862→            "for Android malware and malicious document-based campaigns."
   863→        ),
   864→        "first_seen": "2013",
   865→        "last_seen": "2024",
   866→        "motivation": "Espionage",
   867→        "sophistication": "moderate",
   868→    },
   869→    "APT37": {
   870→        "id": "APT37",
   871→        "name": "Reaper",
   872→        "aliases": [
   873→            "Group123", "ScarCruft", "InkySquid",
   874→            "STARCRUIT", "Redcall", "Ricochet Chollima",
   875→        ],
   876→        "country": "North Korea",
   877→        "country_code": "KP",
   878→        "sectors": [
   879→            "Government", "Defense", "Media", "Academia",
   880→            "Think Tanks", "Financial", "Technology",
   881→        ],
   882→        "techniques": [
   883→            "T1566.001", "T1566.002", "T1190", "T1078", "T1059.001",
   884→            "T1059.003", "T1547.001", "T1053.005", "T1055",
   885→            "T1070.004", "T1562.001", "T1003", "T1110.001",
   886→            "T1110.003", "T1082", "T1083", "T1046", "T1005",
   887→            "T1119", "T1041", "T1071.001", "T1573.001",
   888→            "T1189", "T1203",
   889→        ],
   890→        "description": (
   891→            "North Korean (RGB) cyber espionage group targeting South "
   892→            "Korean government, media, and academic organizations. Known "
   893→            "for zero-day exploits (CVE-2018-0802), targeted "
   894→            "spear-phishing, and the ROKRAT toolset."
   895→        ),
   896→        "first_seen": "2012",
   897→        "last_seen": "2024",
   898→        "motivation": "Espionage / Financial",
   899→        "sophistication": "high",
   900→    },
   901→    "APT38": {
   902→        "id": "APT38",
   903→        "name": "Lazarus",
   904→        "aliases": [
   905→            "Hidden Cobra", "Zinc", "Labyrinth Chollima",
   906→            "NICKEL HYDRA", "FASTCash", "DUST",
   907→        ],
   908→        "country": "North Korea",
   909→        "country_code": "KP",
   910→        "sectors": [
   911→            "Financial", "Cryptocurrency", "Banking", "Government",
   912→            "Defense", "Energy", "Technology",
   913→        ],
   914→        "techniques": [
   915→            "T1566.001", "T1566.002", "T1190", "T1078", "T1059.001",
   916→            "T1059.003", "T1547.001", "T1053.005", "T1543.003",
   917→            "T1055.001", "T1070.004", "T1562.001", "T1003.001",
   918→            "T1003.002", "T1110.001", "T1110.003", "T1082",
   919→            "T1083", "T1046", "T1049", "T1005", "T1119",
   920→            "T1041", "T1048", "T1071.001", "T1573.001",
   921→            "T1105", "T1486", "T1489.001", "T1498",
   922→        ],
   923→        "description": (
   924→            "North Korean (RGB 121 Bureau) cyber group responsible for "
   925→            "WannaCry ransomware, the 2016 Bangladesh Bank heist ($81M), "
   926→            "and attacks on SWIFT. Known for FASTCash ATM malware, "
   927→            "cryptocurrency theft, and destructive campaigns. "
   928→            "One of the most financially-motivated APT groups."
   929→        ),
   930→        "first_seen": "2009",
   931→        "last_seen": "2024",
   932→        "motivation": "Financial / Espionage",
   933→        "sophistication": "very_high",
   934→    },
   935→    "APT39": {
   936→        "id": "APT39",
   937→        "name": "Kimsuky",
   938→        "aliases": [
   939→            "Temp.Hermit", "Clover", "Elfin", "Reaper",
   940→            "G0053", "NICKEL KIMBALL",
   941→        ],
   942→        "country": "North Korea",
   943→        "country_code": "KP",
   944→        "sectors": [
   945→            "Government", "Think Tanks", "Academia", "Media",
   946→            "Defense", "Technology",
   947→        ],
   948→        "techniques": [
   949→            "T1566.001", "T1566.002", "T1190", "T1078", "T1059.001",
   950→            "T1059.003", "T1547.001", "T1053.005", "T1055",
   951→            "T1070.004", "T1003", "T1110.001", "T1110.003",
   952→            "T1082", "T1083", "T1046", "T1005", "T1119",
   953→            "T1041", "T1071.001", "T1573.001",
   954→        ],
   955→        "description": (
   956→            "North Korean (RGB 225 Bureau) cyber espionage group "
   957→            "specializing in intelligence collection supporting North "
   958→            "Korean nuclear and geopolitical strategy. Targets think "
   959→            "tanks, academic institutions, and South Korean government "
   960→            "entities."
   961→        ),
   962→        "first_seen": "2013",
   963→        "last_seen": "2024",
   964→        "motivation": "Espionage",
   965→        "sophistication": "high",
   966→    },
   967→    "APT40": {
   968→        "id": "APT40",
   969→        "name": "Ratna",
   970→        "aliases": [
   971→            "Double Tap", "Leviathan", "TEMP.Hippo",
   972→            "PANDA DRAGON", "Stinking Cabbage",
   973→        ],
   974→        "country": "China",
   975→        "country_code": "CN",
   976→        "sectors": [
   977→            "Government", "Military", "Technology", "Healthcare",
   978→            "Maritime", "Engineering",
   979→        ],
   980→        "techniques": [
   981→            "T1566.001", "T1566.002", "T1190", "T1078", "T1059.001",
   982→            "T1059.003", "T1547.001", "T1053.005", "T1055",
   983→            "T1070.004", "T1003", "T1110.001", "T1082",
   984→            "T1083", "T1046", "T1005", "T1119", "T1041",
   985→            "T1071.001", "T1573.001",
   986→        ],
   987→        "description": (
   988→            "Chinese MSS Hainan State Security Department cyber espionage "
   989→            "group targeting governments and militaries in Southeast Asia "
   990→            "and the South China Sea region. Indicted by the US DOJ in 2020."
   991→        ),
   992→        "first_seen": "2010",
   993→        "last_seen": "2024",
   994→        "motivation": "Espionage",
   995→        "sophistication": "moderate",
   996→    },
   997→    "APT41": {
   998→        "id": "APT41",
   999→        "name": "Double Dragon",
  1000→        "aliases": [
  1001→            "BARIUM", "Winnti 2.0", "Wicked Panda",
  1002→            "Brass Typhoon", "Dual Dragon",
  1003→        ],
  1004→        "country": "China",
  1005→        "country_code": "CN",
  1006→        "sectors": [
  1007→            "Technology", "Gaming", "Healthcare", "Government",
  1008→            "Telecommunications", "Software Supply Chain",
  1009→            "Financial",
  1010→        ],
  1011→        "techniques": [
  1012→            "T1566.001", "T1566.002", "T1190", "T1078", "T1059.001",
  1013→            "T1059.003", "T1547.001", "T1053.005", "T1543.003",
  1014→            "T1055", "T1070.004", "T1562.001", "T1003.001",
  1015→            "T1003.002", "T1110.001", "T1110.003", "T1082",
  1016→            "T1083", "T1046", "T1049", "T1005", "T1119",
  1017→            "T1041", "T1048", "T1071.001", "T1573.001",
  1018→            "T1105", "T1195.002",
  1019→        ],
  1020→        "description": (
  1021→            "Unique Chinese group that conducts both espionage AND "
  1022→            "financially-motivated operations. Known for supply-chain "
  1023→            "attacks (CCleaner, ASUS), game companies targeting, and "
  1024→            "ransomware. Operates globally with sophisticated "
  1025→            "malware including SIGNBT, DRIDEX variants, and InterProc."
  1026→        ),
  1027→        "first_seen": "2012",
  1028→        "last_seen": "2024",
  1029→        "motivation": "Espionage / Financial",
  1030→        "sophistication": "very_high",
  1031→    },
  1032→    "APT42": {
  1033→        "id": "APT42",
  1034→        "name": "Mint Sandstorm",
  1035→        "aliases": ["TA453", "Yellow Garuda", "Cuba", "FROZENLAKE"],
  1036→        "country": "Iran",
  1037→        "country_code": "IR",
  1038→        "sectors": [
  1039→            "Government", "Academia", "Media", "Think Tanks",
  1040→            "Activists", "NGOs", "Legal", "Diplomatic",
  1041→        ],
  1042→        "techniques": [
  1043→            "T1566.001", "T1566.002", "T1566.003", "T1190",
  1044→            "T1078.003", "T1059.001", "T1547.001", "T1055",
  1045→            "T1070.004", "T1562.001", "T1003", "T1110.001",
  1046→            "T1082", "T1083", "T1046", "T1005", "T1041",
  1047→            "T1071.001", "T1589.002",
  1048→        ],
  1049→        "description": (
  1050→            "Iranian IRGC intelligence-gathering group focused on "
  1051→            "long-term surveillance and information operations. Known "
  1052→            "for persona-based social engineering, decoy documents, "
  1053→            "and multi-platform targeting including macOS and Windows."
  1054→        ),
  1055→        "first_seen": "2015",
  1056→        "last_seen": "2024",
  1057→        "motivation": "Espionage",
  1058→        "sophistication": "moderate",
  1059→    },
  1060→    "APT43": {
  1061→        "id": "APT43",
  1062→        "name": "Smart Mantis",
  1063→        "aliases": [
  1064→            "Siamesekitten", "Venomous Spider", "Sandstorm",
  1065→            "Kimsuky Variant",
  1066→        ],
  1067→        "country": "Iran",
  1068→        "country_code": "IR",
  1069→        "sectors": [
  1070→            "Government", "Financial", "Energy", "Telecommunications",
  1071→            "Defense", "Legal",
  1072→        ],
  1073→        "techniques": [
  1074→            "T1566.001", "T1566.002", "T1190", "T1078", "T1059.001",
  1075→            "T1059.003", "T1547.001", "T1053.005", "T1055",
  1076→            "T1070.004", "T1003", "T1110.001", "T1110.003",
  1077→            "T1082", "T1083", "T1046", "T1005", "T1119",
  1078→            "T1041", "T1071.001", "T1573.001",
  1079→        ],
  1080→        "description": (
  1081→            "Iranian MOIS cyber espionage group targeting government, "
  1082→            "financial, and energy sectors in the Middle East and "
  1083→            "beyond. Known for credential phishing and supply-chain "
  1084→            "attack methodologies."
  1085→        ),
  1086→        "first_seen": "2015",
  1087→        "last_seen": "2024",
  1088→        "motivation": "Espionage",
  1089→        "sophistication": "high",
  1090→    },
  1091→    "APT44": {
  1092→        "id": "APT44",
  1093→        "name": "Sandworm",
  1094→        "aliases": [
  1095→            "Seashell Blizzard", "Voodoo Bear", "ELECTRUM",
  1096→            "TEMP.Noble", "Iron Viking", "Group 415",
  1097→        ],
  1098→        "country": "Russia",
  1099→        "country_code": "RU",
  1100→        "sectors": [
  1101→            "Energy", "Government", "Defense", "Telecommunications",
  1102→            "Transportation", "Financial", "Critical Infrastructure",
  1103→        ],
  1104→        "techniques": [
  1105→            "T1566.001", "T1566.002", "T1190", "T1078", "T1059.001",
  1106→            "T1059.003", "T1547.001", "T1053.005", "T1543.003",
  1107→            "T1055.001", "T1070.004", "T1562.001", "T1003.001",
  1108→            "T1003.002", "T1110.001", "T1110.003", "T1082",
  1109→            "T1083", "T1046", "T1049", "T1005", "T1119",
  1110→            "T1041", "T1048.003", "T1071.001", "T1573.001",
  1111→            "T1105", "T1486", "T1489.001", "T1498",
  1112→            "T0831", "T0842",
  1113→        ],
  1114→        "description": (
  1115→            "Russian GRU Unit 74455 destructive operations group. "
  1116→            "Responsible for NotPetya (2017), Ukraine power grid attacks "
  1117→            "(2015, 2016), Olympic Destroyer (2018), and the French "
  1118→            "presidential election disruption. Known for Industroyer/"
  1119→            "CRASHOVERRIDE ICS malware targeting critical infrastructure. "
  1120→            "Also conducts intelligence operations via the TELEBOT and "
  1121→            "BADFLICK toolsets. Indicted by the US DOJ in 2018 and 2020."
  1122→        ),
  1123→        "first_seen": "2007",
  1124→        "last_seen": "2024",
  1125→        "motivation": "Espionage / Sabotage",
  1126→        "sophistication": "very_high",
  1127→    },
  1128→}
  1129→
  1130→# ---------------------------------------------------------------------------
  1131→# Known Campaigns Database
  1132→# ---------------------------------------------------------------------------
  1133→
  1134→KNOWN_CAMPAIGNS: List[Dict[str, Any]] = [
  1135→    {
  1136→        "id": "CAMP-001",
  1137→        "name": "Operation Aurora",
  1138→        "attributed_to": ["APT14"],
  1139→        "year": "2009",
  1140→        "description": "Targeted Google and other US companies",
  1141→        "sectors": ["Technology"],
  1142→        "techniques": ["T1566.001", "T1190"],
  1143→        "countries": ["US", "CN"],
  1144→    },
  1145→    {
  1146→        "id": "CAMP-002",
  1147→        "name": "Operation Shady RAT",
  1148→        "attributed_to": ["APT1"],
  1149→        "year": "2006",
  1150→        "description": "Long-term espionage against 70+ organizations",
  1151→        "sectors": ["Government", "Defense", "Technology"],
  1152→        "techniques": ["T1566.001", "T1059.001", "T1071.001"],
  1153→        "countries": ["US", "CN", "EU"],
  1154→    },
  1155→    {
  1156→        "id": "CAMP-003",
  1157→        "name": "Cloud Hopper",
  1158→        "attributed_to": ["APT10"],
  1159→        "year": "2017",
  1160→        "description": "Supply-chain via MSPs to target government and corporate targets",
  1161→        "sectors": ["Government", "Technology", "Managed Service Providers"],
  1162→        "techniques": ["T1190", "T1078", "T1071.004"],
  1163→        "countries": ["US", "EU", "JP"],
  1164→    },
  1165→    {
  1166→        "id": "CAMP-004",
  1167→        "name": "SolarWinds SUNBURST",
  1168→        "attributed_to": ["APT29"],
  1169→        "year": "2020",
  1170→        "description": "Supply-chain compromise via SolarWinds Orion platform",
  1171→        "sectors": ["Government", "Technology", "Defense", "Financial"],
  1172→        "techniques": ["T1195.002", "T1055", "T1071.004"],
  1173→        "countries": ["US", "EU"],
  1174→    },
  1175→    {
  1176→        "id": "CAMP-005",
  1177→        "name": "DNC Hack",
  1178→        "attributed_to": ["APT28"],
  1179→        "year": "2016",
  1180→        "description": "Targeted the Democratic National Committee to influence elections",
  1181→        "sectors": ["Political Organizations", "Government"],
  1182→        "techniques": ["T1566.001", "T1078.003", "T1110.001"],
  1183→        "countries": ["US"],
  1184→    },
  1185→    {
  1186→        "id": "CAMP-006",
  1187→        "name": "NotPetya",
  1188→        "attributed_to": ["APT28"],
  1189→        "year": "2017",
  1190→        "description": "Destructive malware disguised as ransomware, targeted Ukraine",
  1191→        "sectors": ["Energy", "Transportation", "Financial", "Government"],
  1192→        "techniques": ["T1486", "T1489.001", "T1048.003"],
  1193→        "countries": ["UA", "US", "EU"],
  1194→    },
  1195→    {
  1196→        "id": "CAMP-007",
  1197→        "name": "Bangladesh Bank Heist",
  1198→        "attributed_to": ["APT38"],
  1199→        "year": "2016",
  1200→        "description": "Attempted $1B theft from Bangladesh Bank via SWIFT",
  1201→        "sectors": ["Financial", "Banking"],
  1202→        "techniques": ["T1190", "T1110.001", "T1003"],
  1203→        "countries": ["BD"],
  1204→    },
  1205→    {
  1206→        "id": "CAMP-008",
  1207→        "name": "WannaCry",
  1208→        "attributed_to": ["APT38"],
  1209→        "year": "2017",
  1210→        "description": "Global ransomware campaign exploiting EternalBlue",
  1211→        "sectors": ["Healthcare", "Government", "Technology", "Transportation"],
  1212→        "techniques": ["T1203", "T1486", "T1048"],
  1213→        "countries": ["Global"],
  1214→    },
  1215→    {
  1216→        "id": "CAMP-009",
  1217→        "name": "Shamoon",
  1218→        "attributed_to": ["APT33"],
  1219→        "year": "2012",
  1220→        "description": "Destructive disk-wiping attacks targeting Saudi energy sector",
  1221→        "sectors": ["Energy", "Chemical"],
  1222→        "techniques": ["T1486", "T1489.001", "T1071.001"],
  1223→        "countries": ["SA"],
  1224→    },
  1225→    {
  1226→        "id": "CAMP-010",
  1227→        "name": "Olympic Destroyer",
  1228→        "attributed_to": ["APT28"],
  1229→        "year": "2018",
  1230→        "description": "Disruptive malware targeting PyeongChang Winter Olympics",
  1231→        "sectors": ["Government", "Technology", "Sports"],
  1232→        "techniques": ["T1486", "T1059.001", "T1070.004"],
  1233→        "countries": ["KR"],
  1234→    },
  1235→    {
  1236→        "id": "CAMP-011",
  1237→        "name": "Operation Night Dragon",
  1238→        "attributed_to": ["APT1"],
  1239→        "year": "2011",
  1240→        "description": "Targeted energy and oil companies",
  1241→        "sectors": ["Energy", "Oil & Gas"],
  1242→        "techniques": ["T1566.001", "T1110.001", "T1041"],
  1243→        "countries": ["US", "EU"],
  1244→    },
  1245→    {
  1246→        "id": "CAMP-012",
  1247→        "name": "Operation Titanium",
  1248→        "attributed_to": ["APT28"],
  1249→        "year": "2016",
  1250→        "description": "Targeted French presidential campaign",
  1251→        "sectors": ["Political Organizations", "Government"],
  1252→        "techniques": ["T1566.001", "T1078.003", "T1041"],
  1253→        "countries": ["FR"],
  1254→    },
  1255→    {
  1256→        "id": "CAMP-013",
  1257→        "name": "Operation AppleJeus",
  1258→        "attributed_to": ["APT38"],
  1259→        "year": "2018",
  1260→        "description": "Cryptocurrency exchange targeting",
  1261→        "sectors": ["Financial", "Cryptocurrency"],
  1262→        "techniques": ["T1566.001", "T1059.001", "T1041"],
  1263→        "countries": ["Global"],
  1264→    },
  1265→    {
  1266→        "id": "CAMP-014",
  1267→        "name": "Operation Red Signature",
  1268→        "attributed_to": ["APT41"],
  1269→        "year": "2019",
  1270→        "description": "Supply-chain compromise via game developers",
  1271→        "sectors": ["Technology", "Gaming"],
  1272→        "techniques": ["T1195.002", "T1055", "T1105"],
  1273→        "countries": ["US", "EU", "KR", "JP"],
  1274→    },
  1275→]
  1276→
  1277→# ---------------------------------------------------------------------------
  1278→# Country / Infrastructure Signatures for Nation-State Profiling
  1279→# ---------------------------------------------------------------------------
  1280→
  1281→COUNTRY_ASN_PATTERNS: Dict[str, List[str]] = {
  1282→    "CN": ["AS4134", "AS4837", "AS9808", "AS9929", "AS10099", "AS58453"],
  1283→    "RU": ["AS12389", "AS8359", "AS20485", "AS31500", "AS3216", "AS12714"],
  1284→    "IR": ["AS58224", "AS31549", "AS44244", "AS49581", "AS207177"],
  1285→    "KP": ["AS131279", "AS55329"],
  1286→    "VN": ["AS45896", "AS7610", "AS7568", "AS18403"],
  1287→    "PK": ["AS17557", "AS53844", "AS45595"],
  1288→}
  1289→
  1290→# Patterns used in TLS certificates to identify nation-state proxies
  1291→COUNTRY_TLS_SIGNATURES: Dict[str, List[str]] = {
  1292→    "CN": [
  1293→        r"shanghai", r"beijing", r"shenzhen", r"hangzhou",
  1294→        r"china\b", r"huawei", r"alibaba\b", r"tencent",
  1295→        r"baidu", r"cloud\.cn",
  1296→    ],
  1297→    "RU": [
  1298→        r"moscow", r"saint.petersburg", r"\.ru\b", r"rostelecom",
  1299→        r"yandex", r"mail\.ru", r"vk\.com", r"kaspersky",
  1300→        r"russian\b", r"federal.*service",
  1301→    ],
  1302→    "IR": [
  1303→        r"tehran", r"isfahan", r"\.ir\b", r"iran\b",
  1304→        r"mci\.ir", r"irancell", r"shatel",
  1305→    ],
  1306→    "KP": [
  1307→        r"pyongyang", r"star.*joint", r"korea.*dp",
  1308→    ],
  1309→    "VN": [
  1310→        r"ho.chi.minh", r"hanoi", r"\.vn\b", r"viettel",
  1311→        r"vnpt", r"fpt\b",
  1312→    ],
  1313→    "PK": [
  1314→        r"islamabad", r"karachi", r"\.pk\b", r"ptcl",
  1315→        r"mobilink", r"jazz",
  1316→    ],
  1317→}
  1318→
  1319→# Language tokens for content-based country detection
  1320→LANGUAGE_PROFILES: Dict[str, List[str]] = {
  1321→    "CN": [
  1322→        "zh-cn", "zh-tw", "chinese", "simplified chinese",
  1323→        "gb2312", "gbk", "gb18030", "big5",
  1324→        "content-language.*zh", "lang.*zh",
  1325→    ],
  1326→    "RU": [
  1327→        "ru-ru", "russian", "utf-8.*ru", "windows-1251",
  1328→        "content-language.*ru", "lang.*ru",
  1329→    ],
  1330→    "IR": [
  1331→        "fa-ir", "persian", "farsi", "arabic",
  1332→        "content-language.*fa", "lang.*fa",
  1333→    ],
  1334→    "KP": [
  1335→        "ko-kp", "korean", "joseon",
  1336→        "content-language.*ko", "lang.*ko",
  1337→    ],
  1338→    "VN": [
  1339→        "vi-vn", "vietnamese",
  1340→        "content-language.*vi", "lang.*vi",
  1341→    ],
  1342→    "PK": [
  1343→        "ur-pk", "urdu", "arabic",
  1344→        "content-language.*ur", "lang.*ur",
  1345→    ],
  1346→}
  1347→
  1348→
  1349→# ---------------------------------------------------------------------------
  1350→# Data Classes for Structured Output
  1351→# ---------------------------------------------------------------------------
  1352→
  1353→class ConfidenceLevel(Enum):
  1354→    """Confidence level for attribution."""
  1355→    CRITICAL = "critical"      # 0.90+
  1356→    HIGH = "high"               # 0.70–0.89
  1357→    MODERATE = "moderate"       # 0.40–0.69
  1358→    LOW = "low"                 # 0.20–0.39
  1359→    MINIMAL = "minimal"         # <0.20
  1360→    NONE = "none"               # 0.00
  1361→
  1362→
  1363→@dataclass
  1364→class TTPMatch:
  1365→    """Represents a single TTP match between observed and known APT techniques."""
  1366→    technique_id: str
  1367→    technique_name: str
  1368→    matched_groups: List[str]
  1369→    confidence: float = 0.0
  1370→    tactics: List[str] = field(default_factory=list)
  1371→
  1372→    def to_dict(self) -> Dict[str, Any]:
  1373→        return {
  1374→            "technique_id": self.technique_id,
  1375→            "technique_name": self.technique_name,
  1376→            "matched_groups": self.matched_groups,
  1377→            "confidence": round(self.confidence, 4),
  1378→            "tactics": self.tactics,
  1379→        }
  1380→
  1381→
  1382→@dataclass
  1383→class APTAttribution:
  1384→    """Attribution result for a single APT group."""
  1385→    group_id: str
  1386→    group_name: str
  1387→    confidence: float
  1388→    confidence_level: ConfidenceLevel
  1389→    matching_techniques: List[str]
  1390→    matching_campaigns: List[str]
  1391→    country: str
  1392→    motivation: str
  1393→    sophistication: str
  1394→    reasoning: List[str] = field(default_factory=list)
  1395→
  1396→    def to_dict(self) -> Dict[str, Any]:
  1397→        return {
  1398→            "group_id": self.group_id,
  1399→            "group_name": self.group_name,
  1400→            "confidence": round(self.confidence, 4),
  1401→            "confidence_level": self.confidence_level.value,
  1402→            "matching_techniques": self.matching_techniques,
  1403→            "matching_campaigns": self.matching_campaigns,
  1404→            "country": self.country,
  1405→            "motivation": self.motivation,
  1406→            "sophistication": self.sophistication,
  1407→            "reasoning": self.reasoning,
  1408→        }
  1409→
  1410→
  1411→@dataclass
  1412→class CampaignMatch:
  1413→    """Match result for a known campaign."""
  1414→    campaign_id: str
  1415→    campaign_name: str
  1416→    attributed_groups: List[str]
  1417→    confidence: float
  1418→    technique_overlap: List[str]
  1419→    sector_overlap: List[str]
  1420→    description: str = ""
  1421→
  1422→    def to_dict(self) -> Dict[str, Any]:
  1423→        return {
  1424→            "campaign_id": self.campaign_id,
  1425→            "campaign_name": self.campaign_name,
  1426→            "attributed_groups": self.attributed_groups,
  1427→            "confidence": round(self.confidence, 4),
  1428→            "technique_overlap": self.technique_overlap,
  1429→            "sector_overlap": self.sector_overlap,
  1430→            "description": self.description,
  1431→        }
  1432→
  1433→
  1434→@dataclass
  1435→class SovereigntyProfile:
  1436→    """Nation-state sovereignty profile based on infrastructure analysis."""
  1437→    primary_country: str
  1438→    country_code: str
  1439→    confidence: float
  1440→    indicators: Dict[str, Any] = field(default_factory=dict)
  1441→    supporting_countries: List[Dict[str, float]] = field(default_factory=list)
  1442→    reasoning: List[str] = field(default_factory=list)
  1443→
  1444→    def to_dict(self) -> Dict[str, Any]:
  1445→        return {
  1446→            "primary_country": self.primary_country,
  1447→            "country_code": self.country_code,
  1448→            "confidence": round(self.confidence, 4),
  1449→            "indicators": self.indicators,
  1450→            "supporting_countries": self.supporting_countries,
  1451→            "reasoning": self.reasoning,
  1452→        }
  1453→
  1454→
  1455→@dataclass
  1456→class IOCProfile:
  1457→    """Profile of indicators of compromise to monitor."""
  1458→    target: str
  1459→    ioc_type: str
  1460→    patterns: List[str] = field(default_factory=list)
  1461→    watch_domains: List[str] = field(default_factory=list)
  1462→    watch_ips: List[str] = field(default_factory=list)
  1463→    watch_hashes: List[str] = field(default_factory=list)
  1464→    watch_asns: List[str] = field(default_factory=list)
