   897→            "bin": bin,
  1712→        """Redact a secret match for safe logging.
  1713→
  1714→        Critical/high: show only first 4 and last 4 chars.
  1715→        Medium/low: show full match.
  1716→        """
  1717→        if severity in ("critical", "high"):
  1718→            if len(match) > 12:
  1719→                return match[:4] + "***REDACTED***" + match[-4:]
  1720→            return "***REDACTED***"
  1721→        return match
  1722→
  1723→    @staticmethod
  1724→    def _describe_finding(secret_type: str) -> str:
  1725→        """Return a human-readable description for a secret type."""
  1726→        descriptions: Dict[str, str] = {
  1727→            "aws_key": "AWS Access Key ID",
  1728→            "github_token": "GitHub Personal Access Token",
  1729→            "github_token_fine_grained": "GitHub Fine-Grained PAT",
  1730→            "generic_api_key": "Generic API Key",
  1731→            "private_key_rsa": "RSA Private Key",
  1732→            "private_key_ec": "EC Private Key",
  1733→            "private_key_generic": "Private Key",
  1734→            "password_in_url": "Password in URL",
  1735→            "db_connection_string": "Database Connection String",
  1736→            "jwt_token": "JSON Web Token",
  1737→        }
  1738→        return descriptions.get(secret_type, secret_type)
  1739→
  1740→
  1741→# ══════════════════════════════════════════════════════════════════════════════
  1742→# 4. TAMPER-EVIDENT SECURITY AUDIT LOGGER
  1743→# ══════════════════════════════════════════════════════════════════════════════
  1744→
  1745→
  1746→class TamperEvidenceLogger:
  1747→    """Tamper-evident security event logger.
  1748→
  1749→    Extends the concept of SecurityAuditLogger with hash-chained entries
  1750→    that make it detectable if log entries have been added, removed, or
  1751→    modified.
  1752→
  1753→    Each log entry includes:
  1754→    - sequence number (monotonically increasing)
  1755→    - timestamp (ISO 8601 UTC)
  1756→    - level (INFO, WARN, ALERT)
  1757→    - event_type
  1758→    - module
  1759→    - target
  1760→    - details (dict)
  1761→    - previous_hash: SHA-256 of the previous entry's canonical form
  1762→    - entry_hash: SHA-256 of this entry (including previous_hash)
  1763→
  1764→    The chain can be verified at any time to detect tampering.
  1765→    """
  1766→
  1767→    def __init__(
  1768→        self,
  1769→        log_dir: Optional[str] = None,
  1770→        module_name: str = "security_hardening",
  1771→        chain_file: Optional[str] = None,
  1772→    ) -> None:
  1773→        self.module_name = module_name
  1774→        if log_dir is None:
  1775→            log_dir = os.path.join(os.path.expanduser("~"), ".reconpro")
  1776→        self.log_dir = log_dir
  1777→        os.makedirs(log_dir, exist_ok=True)
  1778→
  1779→        if chain_file is None:
  1780→            chain_file = os.path.join(log_dir, "security_chain.log")
  1781→        self.chain_file = chain_file
  1782→
  1783→        self._entries: List[Dict[str, Any]] = []
  1784→        self._last_hash: str = "GENESIS"  # Seed for the chain
  1785→        self._sequence: int = 0
  1786→        self._lock = threading.Lock()
  1787→        self._event_counts: Dict[str, int] = {}
  1788→        self._level_counts: Dict[str, int] = {"INFO": 0, "WARN": 0, "ALERT": 0}
  1789→
  1790→        # Try to load existing chain
  1791→        self._load_chain()
  1792→
  1793→    def _load_chain(self) -> None:
  1794→        """Load existing chain from disk to continue the hash sequence."""
  1795→        if not os.path.isfile(self.chain_file):
  1796→            return
  1797→        try:
  1798→            with open(self.chain_file, "r", encoding="utf-8") as f:
  1799→                for line in f:
  1800→                    line = line.strip()
  1801→                    if not line:
  1802→                        continue
  1803→                    try:
  1804→                        entry = json.loads(line)
  1805→                        self._entries.append(entry)
  1806→                        self._sequence = entry.get("sequence", 0)
  1807→                        self._last_hash = entry.get("entry_hash", "GENESIS")
  1808→                        level = entry.get("level", "INFO")
  1809→                        if level in self._level_counts:
  1810→                            self._level_counts[level] += 1
  1811→                        event_type = entry.get("event_type", "")
  1812→                        self._event_counts[event_type] = self._event_counts.get(event_type, 0) + 1
  1813→                    except (json.JSONDecodeError, KeyError):
  1814→                        continue
  1815→        except OSError:
  1816→            pass
  1817→
  1818→    def _compute_hash(self, canonical: str) -> str:
  1819→        """Compute SHA-256 hash of a canonical string."""
  1820→        return hashlib.sha256(canonical.encode("utf-8")).hexdigest()
  1821→
  1822→    def _make_canonical(self, entry: Dict[str, Any]) -> str:
  1823→        """Create a canonical string representation for hashing.
  1824→
  1825→        The canonical form includes all fields in a deterministic order.
  1826→        """
  1827→        # Build a deterministic representation
  1828→        parts = [
  1829→            str(entry.get("sequence", "")),
  1830→            str(entry.get("timestamp", "")),
  1831→            str(entry.get("level", "")),
  1832→            str(entry.get("event_type", "")),
  1833→            str(entry.get("module", "")),
  1834→            sanitize_log(str(entry.get("target", ""))),
  1835→            str(entry.get("previous_hash", "")),
  1836→            json.dumps(entry.get("details", {}), sort_keys=True, default=str),
  1837→        ]
  1838→        return "|".join(parts)
  1839→
  1840→    def log(
  1841→        self,
  1842→        level: str,
  1843→        event_type: str,
  1844→        target: str = "",
  1845→        details: Optional[Dict[str, Any]] = None,
  1846→    ) -> Dict[str, Any]:
  1847→        """Append a tamper-evident log entry.
  1848→
  1849→        Args:
  1850→            level: "INFO", "WARN", or "ALERT".
  1851→            event_type: Category of security event.
  1852→            target: Target associated with the event.
  1853→            details: Optional dict of additional details.
  1854→
  1855→        Returns:
  1856→            The complete log entry dict including hashes.
  1857→        """
  1858→        if level not in ("INFO", "WARN", "ALERT"):
  1859→            level = "INFO"
  1860→
  1861→        with self._lock:
  1862→            self._sequence += 1
  1863→            entry: Dict[str, Any] = {
  1864→                "sequence": self._sequence,
  1865→                "timestamp": datetime.now(timezone.utc).isoformat(),
  1866→                "level": level,
  1867→                "event_type": event_type,
  1868→                "module": self.module_name,
  1869→                "target": sanitize_log(target),
  1870→                "details": details or {},
  1871→                "previous_hash": self._last_hash,
  1872→            }
  1873→
  1874→            # Compute hash of this entry
  1875→            canonical = self._make_canonical(entry)
  1876→            entry["entry_hash"] = self._compute_hash(canonical)
  1877→
  1878→            self._last_hash = entry["entry_hash"]
  1879→            self._entries.append(entry)
  1880→
  1881→            # Update statistics
  1882→            self._level_counts[level] = self._level_counts.get(level, 0) + 1
  1883→            self._event_counts[event_type] = self._event_counts.get(event_type, 0) + 1
  1884→
  1885→            # Persist to disk
  1886→            self._persist_entry(entry)
  1887→
  1888→            return dict(entry)
  1889→
  1890→    def _persist_entry(self, entry: Dict[str, Any]) -> None:
  1891→        """Append a single entry to the chain file on disk."""
  1892→        try:
  1893→            with open(self.chain_file, "a", encoding="utf-8") as f:
  1894→                f.write(json.dumps(entry, default=str) + "\n")
  1895→        except OSError as exc:
  1896→            logger.error("Failed to persist security log entry: %s", exc)
  1897→
  1898→    def verify_chain(self) -> Dict[str, Any]:
  1899→        """Verify the integrity of the entire log chain.
  1900→
  1901→        Checks that:
  1902→        1. Sequence numbers are monotonically increasing.
  1903→        2. Each entry's hash matches its content.
  1904→        3. Each entry's previous_hash matches the prior entry's hash.
  1905→
  1906→        Returns:
  1907→            Dict with keys:
  1908→            - valid: bool (True if chain is intact)
  1909→            - entries_checked: int
  1910→            - first_violation: dict describing the first issue found (if any)
  1911→            - violations: list of all violation descriptions
  1912→        """
  1913→        violations: List[str] = []
  1914→        first_violation: Optional[Dict[str, Any]] = None
  1915→        prev_hash = "GENESIS"
  1916→        expected_sequence = 1
  1917→
  1918→        for i, entry in enumerate(self._entries):
  1919→            entry_issues: List[str] = []
  1920→
  1921→            # Check sequence
  1922→            if entry.get("sequence") != expected_sequence:
  1923→                issue = (
  1924→                    f"Entry {i}: expected sequence {expected_sequence}, "
  1925→                    f"got {entry.get('sequence')}"
  1926→                )
  1927→                entry_issues.append(issue)
  1928→
  1929→            # Check previous_hash
  1930→            if entry.get("previous_hash") != prev_hash:
  1931→                issue = (
  1932→                    f"Entry {i}: previous_hash mismatch. "
  1933→                    f"Expected {prev_hash[:16]}..., got {str(entry.get('previous_hash', ''))[:16]}..."
  1934→                )
  1935→                entry_issues.append(issue)
  1936→
  1937→            # Check entry_hash
  1938→            entry_copy = {k: v for k, v in entry.items() if k != "entry_hash"}
  1939→            canonical = self._make_canonical(entry_copy)
  1940→            computed_hash = self._compute_hash(canonical)
  1941→            if entry.get("entry_hash") != computed_hash:
  1942→                issue = (
  1943→                    f"Entry {i}: hash mismatch. "
  1944→                    f"Stored {str(entry.get('entry_hash', ''))[:16]}..., "
  1945→                    f"computed {computed_hash[:16]}..."
  1946→                )
  1947→                entry_issues.append(issue)
  1948→
  1949→            if entry_issues:
  1950→                if first_violation is None:
  1951→                    first_violation = {
  1952→                        "entry_index": i,
  1953→                        "sequence": entry.get("sequence"),
  1954→                        "issues": entry_issues,
  1955→                    }
  1956→                violations.extend(entry_issues)
  1957→
  1958→            prev_hash = entry.get("entry_hash", "")
  1959→            expected_sequence += 1
  1960→
  1961→        return {
  1962→            "valid": len(violations) == 0,
  1963→            "entries_checked": len(self._entries),
  1964→            "first_violation": first_violation,
  1965→            "violations": violations,
  1966→            "verified_at": datetime.now(timezone.utc).isoformat(),
  1967→        }
  1968→
  1969→    def get_statistics(self) -> Dict[str, Any]:
  1970→        """Return statistics about logged security events.
  1971→
  1972→        Returns:
  1973→            Dict with keys:
  1974→            - total_entries: int
  1975→            - by_level: dict mapping level -> count
  1976→            - by_event_type: dict mapping event_type -> count
  1977→            - chain_valid: bool
  1978→            - first_entry: ISO timestamp of first entry
  1979→            - last_entry: ISO timestamp of last entry
  1980→        """
  1981→        first_ts = (
  1982→            self._entries[0]["timestamp"]
  1983→            if self._entries
  1984→            else None
  1985→        )
  1986→        last_ts = (
  1987→            self._entries[-1]["timestamp"]
  1988→            if self._entries
  1989→            else None
  1990→        )
  1991→
  1992→        return {
  1993→            "total_entries": len(self._entries),
  1994→            "by_level": dict(self._level_counts),
  1995→            "by_event_type": dict(self._event_counts),
  1996→            "chain_valid": self.verify_chain()["valid"],
  1997→            "first_entry": first_ts,
  1998→            "last_entry": last_ts,
  1999→        }
  2000→
  2001→    def get_entries(
  2002→        self,
  2003→        level: Optional[str] = None,
  2004→        event_type: Optional[str] = None,
  2005→        limit: int = 100,
  2006→        offset: int = 0,
  2007→    ) -> List[Dict[str, Any]]:
  2008→        """Query log entries with optional filters.
  2009→
  2010→        Args:
  2011→            level: Filter by level (INFO, WARN, ALERT).
  2012→            event_type: Filter by event type.
  2013→            limit: Maximum entries to return.
  2014→            offset: Skip this many entries from the start.
  2015→
  2016→        Returns:
  2017→            List of matching log entry dicts.
  2018→        """
  2019→        filtered: List[Dict[str, Any]] = []
  2020→        for entry in self._entries:
  2021→            if level and entry.get("level") != level:
  2022→                continue
  2023→            if event_type and entry.get("event_type") != event_type:
  2024→                continue
  2025→            filtered.append(dict(entry))
  2026→
  2027→        return filtered[offset:offset + limit]
  2028→
  2029→    # DEAD CODE: consider removal
  2030→    def clear(self) -> None:
  2031→        """Clear all in-memory entries and reset the chain.
  2032→
  2033→        Does NOT delete the on-disk file.
  2034→        """
  2035→        with self._lock:
  2036→            self._entries.clear()
  2037→            self._last_hash = "GENESIS"
  2038→            self._sequence = 0
  2039→            self._event_counts.clear()
  2040→            self._level_counts = {"INFO": 0, "WARN": 0, "ALERT": 0}
  2041→
  2042→
  2043→# ══════════════════════════════════════════════════════════════════════════════
  2044→# CONVENIENCE: Create a pre-wired engine instance
  2045→# ══════════════════════════════════════════════════════════════════════════════
  2046→
  2047→
  2048→# DEAD CODE: consider removal
  2049→def create_hardened_engine(
  2050→    log_dir: Optional[str] = None,
  2051→) -> Tuple[SecurityPolicyEngine, PluginSandbox, SecretsManager, TamperEvidenceLogger]:
  2052→    """Create a fully-wired set of security hardening components.
  2053→
  2054→    All four components share a single audit logger and tamper-evident
  2055→    logger for unified security event tracking.
  2056→
  2057→    Args:
  2058→        log_dir: Override directory for log files. Defaults to ~/.reconpro/
  2059→
  2060→    Returns:
  2061→        Tuple of (policy_engine, plugin_sandbox, secrets_manager, tamper_logger).
  2062→    """
  2063→    if log_dir is None:
  2064→        log_dir = os.path.join(os.path.expanduser("~"), ".reconpro")
  2065→
  2066→    audit = SecurityAuditLogger(log_dir=log_dir, module_name="hardening")
  2067→    tamper = TamperEvidenceLogger(log_dir=log_dir, module_name="hardening")
  2068→    engine = SecurityPolicyEngine(audit_logger=audit)
  2069→    sandbox = PluginSandbox(audit_logger=audit)
  2070→    secrets = SecretsManager(audit_logger=audit)
  2071→
  2072→    return engine, sandbox, secrets, tamper
  2073→
