     1→import { NextRequest, NextResponse } from 'next/server';
     2→
     3→// ═══════════════════════════════════════════════════════════════════════
     4→// REAL SECURITY KNOWLEDGE BASE
     5→// CVEs, remediations, compliance mappings, attack path intelligence
     6→// ═══════════════════════════════════════════════════════════════════════
     7→
     8→interface Finding {
     9→  id: string;
   437→      details: hasCritVuln ? 'Critical vulnerabilities require immediate remediation' : 'Encryption and access controls are properly configured',
   438→    },
   439→    'PCI-DSS v4.0': {
   440→      passed: !hasCritVuln && !hasSSL && !hasOpenPorts,
   441→      failures: (hasSSL ? 2 : 0) + (hasCritVuln ? 1 : 0) + (hasOpenPorts ? 1 : 0),
   442→      details: hasSSL ? 'SSL/TLS configuration does not meet PCI-DSS requirements' : 'Cardholder data environment appears properly secured',
   443→    },
   444→    'ISO 27001:2022': {
   445→      passed: !hasCritVuln,
   446→      failures: hasCritVuln ? findings.filter(f => f.severity === 'critical').length : 0,
   447→      details: hasCritVuln ? 'Information security controls need immediate attention' : 'Information security management controls are adequate',
   448→    },
   449→    'HIPAA': {
   450→      passed: !hasCritVuln && !hasSSL,
   451→      failures: (hasCritVuln ? 2 : 0) + (hasSSL ? 1 : 0),
   452→      details: hasSSL ? 'ePHI transmission security requirements not met' : 'Technical safeguards for protected health information appear adequate',
   453→    },
   454→    'GDPR': {
   455→      passed: !hasCritVuln && !hasHeader,
   456→      failures: (hasCritVuln ? 1 : 0) + (hasHeader ? 1 : 0),
   457→      details: hasCritVuln ? 'Data protection by design and default requires attention' : 'Data protection measures appear compliant',
   458→    },
   459→    'NIST CSF 2.0': {
   460→      passed: !hasCritVuln,
   461→      failures: hasCritVuln ? findings.filter(f => f.severity === 'critical').length : 0,
   462→      details: hasCritVuln ? 'Identify and Protect functions need strengthening' : 'Core functions are within acceptable risk tolerance',
   463→    },
   464→  };
   465→}
   466→
   467→// ═══════════════════════════════════════════════════════════════════════
   468→// CONTEXT-AWARE Q&A ENGINE
   469→// ═══════════════════════════════════════════════════════════════════════
   470→
   471→function answerQuestion(question: string, findings: Finding[], domain: string): string {
   472→  const q = question.toLowerCase();
   473→
   474→  // What should I fix first?
   475→  if (q.includes('fix') || q.includes('first') || q.includes('priority') || q.includes('urgent')) {
   476→    const crits = findings.filter(f => f.severity === 'critical');
   477→    const highs = findings.filter(f => f.severity === 'high');
   478→    if (crits.length === 0 && highs.length === 0) {
   479→      return `Good news — no critical or high severity findings for **${domain}**.\n\nYour current priorities should be:\n1. Address any medium-severity configuration issues\n2. Implement security headers if missing\n3. Set up continuous monitoring\n4. Schedule quarterly penetration tests`;
   480→    }
   481→    let resp = `## Priority Remediation Order for ${domain}\n\n`;
   482→    const all = [...crits, ...highs].slice(0, 8);
   483→    all.forEach((f, i) => {
   484→      const rem = findRemediation(f);
   485→      resp += `**${i + 1}. [${f.severity.toUpperCase()}] ${f.title}** — \`${f.asset}\`\n`;
   486→      if (rem?.priority) resp += `   Priority: ${rem.priority} | `;
   487→      if (rem?.cve) resp += `CVE: ${rem.cve} | `;
   488→      if (rem?.cvss) resp += `CVSS: ${rem.cvss}\n`;
   489→      resp += `   Quick Fix: ${(rem?.fix || '').split('\n')[0]}\n\n`;
   490→    });
   491→    return resp;
   492→  }
   493→
   494→  // Attack path questions
   495→  if (q.includes('attack') || q.includes('path') || q.includes('chain') || q.includes('exploit')) {
   496→    return buildAttackPaths(findings) + '\nWould you like me to elaborate on any specific attack path?';
   497→  }
   498→
   499→  // Compliance questions
   500→  if (q.includes('compliance') || q.includes('soc2') || q.includes('pci') || q.includes('hipaa') || q.includes('gdpr') || q.includes('iso') || q.includes('nist')) {
   501→    const frameworks = assessCompliance(findings);
   502→    let resp = '## Compliance Status Report\n\n';
   503→    for (const [fw, status] of Object.entries(frameworks)) {
   504→      const icon = status.passed ? '✅' : '❌';
   505→      resp += `### ${icon} ${fw}\n${status.details}\n\n`;
   506→    }
   507→    resp += '### Recommendation\n';
   508→    resp += 'Address all critical and high findings first — these impact every compliance framework. ';
   509→    resp += 'Then implement framework-specific controls as part of your compliance program.\n\n';
   510→    resp += 'Need details on a specific framework?';
   511→    return resp;
   512→  }
   513→
   514→  // SSL/TLS specific
   515→  if (q.includes('ssl') || q.includes('tls') || q.includes('certificate') || q.includes('https')) {
   516→    const sslFindings = findings.filter(f => f.category === 'ssl');
   517→    if (sslFindings.length === 0) {
   518→      return `No SSL/TLS issues detected for **${domain}**. Your HTTPS configuration appears secure.\n\n**Best practices to maintain:**\n- Keep certificates auto-renewed (certbot + cron)\n- Monitor with SSL Labs (aim for A+ rating)\n- Enforce TLS 1.2+ only\n- Enable HSTS preload`;
   519→    }
   520→    let resp = `## SSL/TLS Analysis for ${domain}\n\n`;
   521→    resp += `Found **${sslFindings.length} SSL/TLS findings**:\n\n`;
   522→    sslFindings.forEach(f => {
   523→      const rem = findRemediation(f);
   524→      resp += `**${f.severity.toUpperCase()}**: ${f.title}\n`;
   525→      if (rem) resp += `${rem.fix}\n\n`;
   526→    });
   527→    return resp;
   528→  }
   529→
   530→  // Port/infrastructure questions
   531→  if (q.includes('port') || q.includes('infrastructure') || q.includes('server') || q.includes('ssh')) {
   532→    const portFindings = findings.filter(f => f.category === 'port');
   533→    const techFindings = findings.filter(f => f.category === 'technology');
   534→    let resp = `## Infrastructure Analysis for ${domain}\n\n`;
   535→    if (portFindings.length > 0) {
   536→      resp += `### Open Ports (${portFindings.length})\n`;
   537→      portFindings.forEach(f => {
   538→        resp += `- \`${f.asset}\` — ${f.severity.toUpperCase()}: ${f.title}\n`;
   539→      });
   540→      resp += '\n';
   541→    }
   542→    if (techFindings.length > 0) {
   543→      resp += `### Detected Technologies (${techFindings.length})\n`;
   544→      techFindings.slice(0, 10).forEach(f => {
   545→        resp += `- ${f.asset}\n`;
   546→      });
   547→      resp += '\n';
   548→    }
   549→    resp += '### Hardening Recommendations\n';
   550→    resp += '1. Close unnecessary ports via firewall\n2. Use VPN for management access\n3. Implement network segmentation\n4. Keep all software updated\n5. Use infrastructure-as-code for reproducible security';
   551→    return resp;
   552→  }
   553→
   554→  // Subdomain questions
   555→  if (q.includes('subdomain') || q.includes('asset') || q.includes('surface') || q.includes('scope')) {
   556→    const subs = findings.filter(f => f.category === 'subdomain');
   557→    let resp = `## Attack Surface: ${domain}\n\n`;
   558→    resp += `Discovered **${subs.length} subdomains**:\n\n`;
   559→    subs.slice(0, 15).forEach(f => {
   560→      resp += `- \`${f.asset}\` — ${f.severity.toUpperCase()}\n`;
   561→    });
   562→    if (subs.length > 15) resp += `\n... and ${subs.length - 15} more\n`;
   563→    resp += '\n### Recommendations\n';
   564→    resp += '1. Audit all subdomains for necessity — remove unused ones\n';
   565→    resp += '2. Check for dangling DNS records (subdomain takeover)\n';
   566→    resp += '3. Ensure all subdomains have valid SSL certificates\n';
   567→    resp += '4. Implement consistent security headers across all subdomains\n';
   568→    resp += '5. Monitor for new subdomain additions with certificate transparency logs';
   569→    return resp;
   570→  }
   571→
   572→  // Risk score
   573→  if (q.includes('risk') || q.includes('score') || q.includes('rating') || q.includes('how bad')) {
   574→    const criticals = findings.filter(f => f.severity === 'critical').length;
   575→    const highs = findings.filter(f => f.severity === 'high').length;
   576→    const score = Math.min(100, criticals * 25 + highs * 15 + findings.filter(f => f.severity === 'medium').length * 8);
   577→    const level = score > 70 ? 'CRITICAL' : score > 40 ? 'HIGH' : score > 20 ? 'MODERATE' : 'LOW';
   578→
   579→    return `## Risk Assessment: ${domain}\n\n` +
   580→      `**Overall Risk Score**: ${score}/100 — **${level}**\n\n` +
   581→      `| Metric | Value |\n|--------|-------|\n` +
   582→      `| Critical | ${criticals} |\n` +
   583→      `| High | ${highs} |\n` +
   584→      `| Medium | ${findings.filter(f => f.severity === 'medium').length} |\n` +
   585→      `| Low/Info | ${findings.filter(f => ['low', 'info'].includes(f.severity)).length} |\n` +
   586→      `| Total Attack Surface | ${findings.length} findings |\n\n` +
   587→      (score > 70 ? 'This risk level requires **immediate executive attention**. You are actively vulnerable to data breaches.' :
   588→       score > 40 ? 'This risk level needs **prompt remediation**. Allocate security resources this sprint.' :
   589→       'Your risk level is manageable. Continue monitoring and hardening.');
   590→  }
   591→
   592→  // General / fallback
   593→  return `## Analysis for ${domain}\n\n` +
   594→    `I have **${findings.length} findings** for this target.\n\n` +
   595→    `**Ask me about:**\n` +
   596→    `- What to fix first (priorities)\n` +
   597→    `- Attack path analysis\n` +
   598→    `- Compliance status (SOC2, PCI-DSS, HIPAA, GDPR, ISO 27001)\n` +
   599→    `- SSL/TLS configuration\n` +
   600→    `- Open ports and infrastructure\n` +
   601→    `- Subdomain inventory\n` +
   602→    `- Risk score breakdown\n` +
   603→    `- Remediation steps for any finding\n\n` +
   604→    `Just type your question and I'll analyze your attack surface.`;
   605→}
   606→
   607→// ═══════════════════════════════════════════════════════════════════════
   608→// API ROUTE
   609→// ═══════════════════════════════════════════════════════════════════════
   610→
   611→export async function POST(req: NextRequest) {
   612→  try {
   613→    const body = await req.json();
   614→    const { question, findings, domain, type } = body;
   615→
   616→    if (!findings || !Array.isArray(findings) || findings.length === 0) {
   617→      return NextResponse.json({
   618→        success: true,
   619→        response: 'No scan data available. Please run a scan first, then I can analyze your attack surface.\n\nClick **"New Scan"** to get started.',
   620→      });
   621→    }
   622→
   623→    // Simulate processing delay for realism
   624→    await new Promise(resolve => setTimeout(resolve, 400 + Math.random() * 800));
   625→
   626→    let response: string;
   627→
   628→    if (type === 'full-analysis') {
   629→      response = generateFullAnalysis(findings, domain);
   630→    } else if (type === 'attack-paths') {
   631→      response = buildAttackPaths(findings);
   632→    } else if (type === 'compliance') {
   633→      const frameworks = assessCompliance(findings);
   634→      response = '## Compliance Assessment\n\n';
   635→      for (const [fw, status] of Object.entries(frameworks)) {
   636→        const icon = status.passed ? '✅' : '❌';
   637→        response += `### ${icon} ${fw}\n${status.details}\n\n`;
   638→      }
   639→    } else if (question) {
   640→      response = answerQuestion(question, findings, domain);
   641→    } else {
   642→      response = generateFullAnalysis(findings, domain);
   643→    }
   644→
   645→    return NextResponse.json({ success: true, response });
   646→  } catch (error) {
   647→    console.error('AI Advisor error:', error);
   648→    return NextResponse.json({ success: false, error: 'Analysis failed' }, { status: 500 });
   649→  }
   650→}
