     1→"""Module: NATION STATE ATTRIBUTOR — Attack Attribution Engine.
     2→
     3→Attributes cyber-attack infrastructure to nation-state actors using
     4→MITRE ATT&CK group mappings, TTP correlation, infrastructure overlap,
     5→temporal pattern matching, and confidence scoring.
     6→
     7→Zero external dependencies — stdlib only.
     8→"""
     9→from __future__ import annotations
    10→
    11→import hashlib
    12→import ipaddress
    13→import json
    14→import math
    15→import re
    16→import socket
    17→import ssl
    18→import time
    19→import urllib.error
    20→import urllib.parse
    21→import urllib.request
    22→from datetime import datetime, timezone
    23→from typing import Any, Dict, List, Optional, Tuple, Set
    24→from ..http_layer import http_probe, Finding, default_limiter
    25→
    26→
    27→# ═══════════════════════════════════════════════════════════════════════════
    28→# MITRE ATT&CK Group Database (22 groups)
    29→# ═══════════════════════════════════════════════════════════════════════════
    30→
    31→APT_GROUP_DB: Dict[str, Dict[str, Any]] = {
    32→    "APT1": {
   632→        mean_t = sum(timings) / len(timings)
   633→        # Check which groups' active hours match the current server timezone
   634→        current_hour = datetime.now(timezone.utc).hour
   635→
   636→        for gid, gdata in APT_GROUP_DB.items():
   637→            for tz_str in gdata.get("timezones", []):
   638→                try:
   639→                    # Simple timezone offset estimation
   640→                    tz_offsets = {
   641→                        "Asia/Shanghai": 8, "Asia/Hong_Kong": 8, "Asia/Taipei": 8,
   642→                        "Asia/Pyongyang": 9, "Asia/Tokyo": 9,
   643→                        "Europe/Moscow": 3, "Europe/Kiev": 2, "Europe/Berlin": 1,
   644→                        "Europe/Istanbul": 3,
   645→                        "Asia/Tehran": 3.5, "Asia/Dubai": 4,
   646→                        "Asia/Kolkata": 5.5,
   647→                        "Asia/Jerusalem": 2,
   648→                        "America/New_York": -5, "America/Chicago": -6,
   649→                    }
   650→                    offset = tz_offsets.get(tz_str, 0)
   651→                    local_hour = (current_hour + offset) % 24
   652→                    # Business hours = 9-18
   653→                    if 9 <= local_hour <= 18:
   654→                        scores[gid] = scores.get(gid, 0) + 5
   655→                except Exception:
   656→                    pass
   657→
   658→        findings.append(_m(
   659→            "Temporal Analysis: Server response patterns analyzed",
   660→            "info", "temporal_analysis",
   661→            f"Response timing: mean={mean_t:.3f}s, samples={len(timings)}. "
   662→            f"Current UTC hour: {current_hour}. "
   663→            f"Temporal patterns cross-referenced against group operational schedules.",
   664→            f"Mean RTT: {mean_t:.3f}s; UTC hour: {current_hour}",
   665→            host, 2,
   666→            "Temporal analysis provides weak signal — combine with other indicators.",
   667→            0.2,
   668→        ))
   669→
   670→    return scores, findings
   671→
   672→
   673→# ═══════════════════════════════════════════════════════════════════════════
   674→# Phase 5: Confidence Scoring & Attribution
   675→# ═══════════════════════════════════════════════════════════════════════════
   676→
   677→def _compute_attribution(final_scores: Dict[str, float]) -> List[Finding]:
   678→    findings: List[Finding] = []
   679→    if not final_scores:
   680→        return findings
   681→
   682→    top = sorted(final_scores.items(), key=lambda x: x[1], reverse=True)[:5]
   683→
   684→    for rank, (gid, score) in enumerate(top):
   685→        g = APT_GROUP_DB[gid]
   686→        confidence = min(score / 100, 1.0)
   687→
   688→        # Determine severity based on confidence
   689→        if confidence > 0.6:
   690→            sev = "critical"
   691→            pts = 20
   692→        elif confidence > 0.4:
   693→            sev = "high"
   694→            pts = 15
   695→        elif confidence > 0.2:
   696→            sev = "medium"
   697→            pts = 10
   698→        else:
   699→            sev = "low"
   700→            pts = 5
   701→
   702→        # Plausible deniability: low confidence = high deniability
   703→        deniability = 1.0 - confidence
   704→
   705→        findings.append(_m(
   706→            f"Attribution #{rank+1}: {gid} ({g['country']}) — {confidence:.0%} confidence",
   707→            sev, "nation_state_attribution",
   708→            f"Group: {gid} — '{g['name']}' ({g.get('aliases', [])[:2]}). "
   709→            f"Country: {g['country']}, Sponsored: {g.get('sponsored', False)}. "
   710→            f"Motivation: {', '.join(g.get('motivation', []))}. "
   711→            f"Sectors: {', '.join(g.get('sectors', [])[:4])}. "
   712→            f"Confidence: {confidence:.0%}, Plausible deniability: {deniability:.0%}. "
   713→            f"Techniques: {', '.join(g.get('techniques', [])[:5])}. "
   714→            f"Tool chains: {', '.join(g.get('tools', [])[:4])}.",
   715→            f"Score: {score:.1f}; Confidence: {confidence:.0%}; "
   716→            f"Aliases: {g.get('aliases', [])[:3]}",
   717→            g['country'], pts,
   718→            "Attribution is probabilistic. Verify with multiple sources before action.",
   719→            confidence * 0.8,
   720→        ))
   721→
   722→    return findings
   723→
   724→
   725→# ═══════════════════════════════════════════════════════════════════════════
   726→# Main Entry Point
   727→# ═══════════════════════════════════════════════════════════════════════════
   728→
   729→def run_nation_state_attributor(
   730→    target: str,
   731→    base_url: str,
   732→    timeout: int = 8,
   733→    verify_tls: bool = True,
   734→) -> List[Finding]:
   735→    """Run full nation-state attribution analysis.
   736→
   737→    Pipeline:
   738→    1. TTP correlation against 22 APT groups
   739→    2. Infrastructure overlap analysis
   740→    3. Language/localization signal extraction
   741→    4. Temporal pattern matching
   742→    5. Multi-factor confidence scoring with plausible deniability
   743→    """
   744→    findings: List[Finding] = []
   745→    host = _extract_host(target)
   746→
   747→    # Phase 1: TTP Correlation
   748→    ttp_scores, phase1 = _correlate_ttps(target, base_url, timeout, verify_tls)
   749→    findings.extend(phase1)
   750→
   751→    # Phase 2: Infrastructure Overlap
   752→    overlap_scores, phase2 = _check_infrastructure_overlap(
   753→        target, base_url, timeout, verify_tls, ttp_scores)
   754→    findings.extend(phase2)
   755→
   756→    # Phase 3: Language Analysis
   757→    lang_scores, phase3 = _analyze_language_signals(
   758→        target, base_url, timeout, verify_tls, overlap_scores)
   759→    findings.extend(phase3)
   760→
   761→    # Phase 4: Temporal Analysis
   762→    final_scores, phase4 = _analyze_temporal_patterns(
   763→        target, base_url, timeout, verify_tls, lang_scores)
   764→    findings.extend(phase4)
   765→
   766→    # Phase 5: Final Attribution
   767→    findings.extend(_compute_attribution(final_scores))
   768→
   769→    return findings
   770→
