     1→import { withProtection } from '@/lib/api-protection';
     2→import { NextRequest, NextResponse } from 'next/server';
     3→
     4→
     5→// ═══════════════════════════════════════════════════════════════════════
     6→// REAL SECURITY KNOWLEDGE BASE
     7→// CVEs, remediations, compliance mappings, attack path intelligence
     8→// ═══════════════════════════════════════════════════════════════════════
     9→
    10→interface Finding {
    11→  id: string;
   441→    return REMEDIATION_DB['outdated-server'];
   442→  if (combined.includes('traversal') || combined.includes('path') || combined.includes('directory'))
   443→    return REMEDIATION_DB['directory-traversal'];
   444→  if (combined.includes('sensitive') || combined.includes('expos') || combined.includes('.env') || combined.includes('.git'))
   445→    return REMEDIATION_DB['sensitive-data-exposure'];
   446→
   447→  // Generic fallback based on category
   448→  if (finding.category === 'ssl') return REMEDIATION_DB['ssl-certificate-expired'];
   449→  if (finding.category === 'header') return REMEDIATION_DB['missing-security-headers'];
   450→  if (finding.category === 'dns') return REMEDIATION_DB['dns-spf-missing'];
   451→  if (finding.category === 'port') return REMEDIATION_DB['open-port-ssh'];
   452→  if (finding.category === 'vulnerability') return REMEDIATION_DB['outdated-server'];
   453→  if (finding.category === 'subdomain') return REMEDIATION_DB['sensitive-data-exposure'];
   454→
   455→  return null;
   456→}
   457→
   458→function assessCompliance(findings: Finding[]): Record<string, { passed: boolean; failures: number; details: string }> {
   459→  const sslCrit = findings.some(f => f.category === 'ssl' && f.severity === 'critical');
   460→  const sslHigh = findings.some(f => f.category === 'ssl' && f.severity === 'high');
   461→  const missingHsts = findings.some(f => f.title.toLowerCase().includes('hsts') && f.severity !== 'info');
   462→  const missingCsp = findings.some(f => f.title.toLowerCase().includes('csp') && f.severity !== 'info');
   463→  const missingSPF = findings.some(f => f.title.toLowerCase().includes('spf') && f.severity !== 'info');
   464→  const missingDMARC = findings.some(f => f.title.toLowerCase().includes('dmarc') && f.severity !== 'info');
   465→  const hasCritVuln = findings.some(f => f.severity === 'critical');
   466→  const hasHighVuln = findings.some(f => f.severity === 'high');
   467→  const openCriticalPorts = findings.some(f => f.category === 'port' && f.severity === 'critical');
   468→  const corsOpen = findings.some(f => f.title.toLowerCase().includes('cors') && f.title.includes('*'));
   469→  const weakTls = findings.some(f => f.title.toLowerCase().includes('tls') && (f.title.includes('1.0') || f.title.includes('1.1')));
   470→
   471→  const countFailures = (...conds: boolean[]) => conds.filter(Boolean).length;
   472→
   473→  return {
   474→    'SOC2 Type II': {
   475→      passed: !hasCritVuln && !sslCrit && !missingHsts,
   476→      failures: countFailures(hasCritVuln, sslCrit, missingHsts, missingCsp, corsOpen),
   477→      details: hasCritVuln || sslCrit
   478→        ? `Critical issues: ${findings.filter(f => f.severity === 'critical').map(f => f.title).slice(0, 3).join(', ')}. CC6.1 (encryption) and CC7.1 (access controls) require immediate attention.`
   479→        : 'Encryption and access controls are properly configured for SOC2 CC requirements.',
   480→    },
   481→    'PCI-DSS v4.0': {
   482→      passed: !hasCritVuln && !sslCrit && !weakTls && !missingHsts,
   483→      failures: countFailures(sslCrit, weakTls, missingHsts, hasCritVuln, openCriticalPorts),
   484→      details: weakTls || sslCrit
   485→        ? `SSL/TLS does not meet PCI-DSS 4.1 requirements. ${weakTls ? 'TLS 1.0/1.1 must be disabled (Req 4.1).' : ''}${sslCrit ? 'Certificate issues detected.' : ''} Strong cryptography (Req 4.2.1) is mandatory.`
   486→        : 'Cardholder data environment encryption meets PCI-DSS requirements.',
   487→    },
   488→    'ISO 27001:2022': {
   489→      passed: !hasCritVuln && !openCriticalPorts,
   490→      failures: countFailures(hasCritVuln, openCriticalPorts, missingSPF, missingDMARC, missingHsts),
   491→      details: hasCritVuln
   492→        ? `Annex A controls need attention: ${findings.filter(f => f.severity === 'critical').map(f => f.title).slice(0, 3).join(', ')}. A.12.2 (data classification) and A.13.1 (network security) controls require review.`
   493→        : 'Information security management controls are adequate per Annex A requirements.',
   494→    },
   495→    'HIPAA': {
   496→      passed: !hasCritVuln && !sslCrit && !missingHsts,
   497→      failures: countFailures(sslCrit, missingHsts, hasCritVuln, missingCsp, corsOpen),
   498→      details: sslCrit || missingHsts
   499→        ? `ePHI transmission security (§164.312(e)) not met. ${missingHsts ? 'HSTS is required for HIPAA compliant HTTPS enforcement.' : ''}${sslCrit ? 'Certificate issues risk data in transit.' : ''}`
   500→        : 'Technical safeguards for protected health information (§164.312) appear adequate.',
   501→    },
   502→    'GDPR': {
   503→      passed: !hasCritVuln && !missingCsp && !corsOpen,
   504→      failures: countFailures(hasCritVuln, missingCsp, corsOpen, missingHsts, sslCrit),
   505→      details: missingCsp || corsOpen
   506→        ? `Data protection by design (Art. 25) requires proper security headers. ${missingCsp ? 'CSP is mandatory to prevent data injection.' : ''}${corsOpen ? 'Open CORS allows data exfiltration from any origin.' : ''}`
   507→        : 'Data protection measures (Art. 32) appear compliant.',
   508→    },
   509→    'NIST CSF 2.0': {
   510→      passed: !hasCritVuln,
   511→      failures: countFailures(hasCritVuln, openCriticalPorts, missingSPF, missingDMARC, weakTls),
   512→      details: hasCritVuln
   513→        ? `Identify (ID.RA) and Protect (PR.DS, PR.AC) functions need strengthening. ${findings.filter(f => f.severity === 'critical').length} critical findings require immediate risk management.`
   514→        : 'Core functions (Identify, Protect, Detect, Respond, Recover) are within acceptable risk tolerance.',
   515→    },
   516→  };
   517→}
   518→
   519→// ═══════════════════════════════════════════════════════════════════════
   520→// CONTEXT-AWARE Q&A ENGINE
   521→// ═══════════════════════════════════════════════════════════════════════
   522→
   523→function answerQuestion(question: string, findings: Finding[], domain: string): string {
   524→  const q = question.toLowerCase();
   525→
   526→  // What should I fix first?
   527→  if (q.includes('fix') || q.includes('first') || q.includes('priority') || q.includes('urgent')) {
   528→    const crits = findings.filter(f => f.severity === 'critical');
   529→    const highs = findings.filter(f => f.severity === 'high');
   530→    if (crits.length === 0 && highs.length === 0) {
   531→      return `Good news — no critical or high severity findings for **${domain}**.\n\nYour current priorities should be:\n1. Address any medium-severity configuration issues\n2. Implement security headers if missing\n3. Set up continuous monitoring\n4. Schedule quarterly penetration tests`;
   532→    }
   533→    let resp = `## Priority Remediation Order for ${domain}\n\n`;
   534→    const all = [...crits, ...highs].slice(0, 8);
   535→    all.forEach((f, i) => {
   536→      const rem = findRemediation(f);
   537→      resp += `**${i + 1}. [${f.severity.toUpperCase()}] ${f.title}** — \`${f.asset}\`\n`;
   538→      if (rem?.priority) resp += `   Priority: ${rem.priority} | `;
   539→      if (rem?.cve) resp += `CVE: ${rem.cve} | `;
   540→      if (rem?.cvss) resp += `CVSS: ${rem.cvss}\n`;
   541→      resp += `   Quick Fix: ${(rem?.fix || '').split('\n')[0]}\n\n`;
   542→    });
   543→    return resp;
   544→  }
   545→
   546→  // Attack path questions
   547→  if (q.includes('attack') || q.includes('path') || q.includes('chain') || q.includes('exploit')) {
   548→    return buildAttackPaths(findings) + '\nWould you like me to elaborate on any specific attack path?';
   549→  }
   550→
   551→  // Compliance questions
   552→  if (q.includes('compliance') || q.includes('soc2') || q.includes('pci') || q.includes('hipaa') || q.includes('gdpr') || q.includes('iso') || q.includes('nist')) {
   553→    const frameworks = assessCompliance(findings);
   554→    let resp = '## Compliance Status Report\n\n';
   555→    for (const [fw, status] of Object.entries(frameworks)) {
   556→      const icon = status.passed ? '✅' : '❌';
   557→      resp += `### ${icon} ${fw}\n${status.details}\n\n`;
   558→    }
   559→    resp += '### Recommendation\n';
   560→    resp += 'Address all critical and high findings first — these impact every compliance framework. ';
   561→    resp += 'Then implement framework-specific controls as part of your compliance program.\n\n';
   562→    resp += 'Need details on a specific framework?';
   563→    return resp;
   564→  }
   565→
   566→  // SSL/TLS specific
   567→  if (q.includes('ssl') || q.includes('tls') || q.includes('certificate') || q.includes('https')) {
   568→    const sslFindings = findings.filter(f => f.category === 'ssl');
   569→    if (sslFindings.length === 0) {
   570→      return `No SSL/TLS issues detected for **${domain}**. Your HTTPS configuration appears secure.\n\n**Best practices to maintain:**\n- Keep certificates auto-renewed (certbot + cron)\n- Monitor with SSL Labs (aim for A+ rating)\n- Enforce TLS 1.2+ only\n- Enable HSTS preload`;
   571→    }
   572→    let resp = `## SSL/TLS Analysis for ${domain}\n\n`;
   573→    resp += `Found **${sslFindings.length} SSL/TLS findings**:\n\n`;
   574→    sslFindings.forEach(f => {
   575→      const rem = findRemediation(f);
   576→      resp += `**${f.severity.toUpperCase()}**: ${f.title}\n`;
   577→      if (rem) resp += `${rem.fix}\n\n`;
   578→    });
   579→    return resp;
   580→  }
   581→
   582→  // Port/infrastructure questions
   583→  if (q.includes('port') || q.includes('infrastructure') || q.includes('server') || q.includes('ssh')) {
   584→    const portFindings = findings.filter(f => f.category === 'port');
   585→    const techFindings = findings.filter(f => f.category === 'technology');
   586→    let resp = `## Infrastructure Analysis for ${domain}\n\n`;
   587→    if (portFindings.length > 0) {
   588→      resp += `### Open Ports (${portFindings.length})\n`;
   589→      portFindings.forEach(f => {
   590→        resp += `- \`${f.asset}\` — ${f.severity.toUpperCase()}: ${f.title}\n`;
   591→      });
   592→      resp += '\n';
   593→    }
   594→    if (techFindings.length > 0) {
   595→      resp += `### Detected Technologies (${techFindings.length})\n`;
   596→      techFindings.slice(0, 10).forEach(f => {
   597→        resp += `- ${f.asset}\n`;
   598→      });
   599→      resp += '\n';
   600→    }
   601→    resp += '### Hardening Recommendations\n';
   602→    resp += '1. Close unnecessary ports via firewall\n2. Use VPN for management access\n3. Implement network segmentation\n4. Keep all software updated\n5. Use infrastructure-as-code for reproducible security';
   603→    return resp;
   604→  }
   605→
   606→  // Subdomain questions
   607→  if (q.includes('subdomain') || q.includes('asset') || q.includes('surface') || q.includes('scope')) {
   608→    const subs = findings.filter(f => f.category === 'subdomain');
   609→    let resp = `## Attack Surface: ${domain}\n\n`;
   610→    resp += `Discovered **${subs.length} subdomains**:\n\n`;
   611→    subs.slice(0, 15).forEach(f => {
   612→      resp += `- \`${f.asset}\` — ${f.severity.toUpperCase()}\n`;
   613→    });
   614→    if (subs.length > 15) resp += `\n... and ${subs.length - 15} more\n`;
   615→    resp += '\n### Recommendations\n';
   616→    resp += '1. Audit all subdomains for necessity — remove unused ones\n';
   617→    resp += '2. Check for dangling DNS records (subdomain takeover)\n';
   618→    resp += '3. Ensure all subdomains have valid SSL certificates\n';
   619→    resp += '4. Implement consistent security headers across all subdomains\n';
   620→    resp += '5. Monitor for new subdomain additions with certificate transparency logs';
   621→    return resp;
   622→  }
   623→
   624→  // Risk score
   625→  if (q.includes('risk') || q.includes('score') || q.includes('rating') || q.includes('how bad')) {
   626→    const criticals = findings.filter(f => f.severity === 'critical').length;
   627→    const highs = findings.filter(f => f.severity === 'high').length;
   628→    const score = Math.min(100, criticals * 25 + highs * 15 + findings.filter(f => f.severity === 'medium').length * 8);
   629→    const level = score > 70 ? 'CRITICAL' : score > 40 ? 'HIGH' : score > 20 ? 'MODERATE' : 'LOW';
   630→
   631→    return `## Risk Assessment: ${domain}\n\n` +
   632→      `**Overall Risk Score**: ${score}/100 — **${level}**\n\n` +
   633→      `| Metric | Value |\n|--------|-------|\n` +
   634→      `| Critical | ${criticals} |\n` +
   635→      `| High | ${highs} |\n` +
   636→      `| Medium | ${findings.filter(f => f.severity === 'medium').length} |\n` +
   637→      `| Low/Info | ${findings.filter(f => ['low', 'info'].includes(f.severity)).length} |\n` +
   638→      `| Total Attack Surface | ${findings.length} findings |\n\n` +
   639→      (score > 70 ? 'This risk level requires **immediate executive attention**. You are actively vulnerable to data breaches.' :
   640→       score > 40 ? 'This risk level needs **prompt remediation**. Allocate security resources this sprint.' :
   641→       'Your risk level is manageable. Continue monitoring and hardening.');
   642→  }
   643→
   644→  // General / fallback
   645→  return `## Analysis for ${domain}\n\n` +
   646→    `I have **${findings.length} findings** for this target.\n\n` +
   647→    `**Ask me about:**\n` +
   648→    `- What to fix first (priorities)\n` +
   649→    `- Attack path analysis\n` +
   650→    `- Compliance status (SOC2, PCI-DSS, HIPAA, GDPR, ISO 27001)\n` +
   651→    `- SSL/TLS configuration\n` +
   652→    `- Open ports and infrastructure\n` +
   653→    `- Subdomain inventory\n` +
   654→    `- Risk score breakdown\n` +
   655→    `- Remediation steps for any finding\n\n` +
   656→    `Just type your question and I'll analyze your attack surface.`;
   657→}
   658→
   659→// ═══════════════════════════════════════════════════════════════════════
   660→// API ROUTE
   661→// ═══════════════════════════════════════════════════════════════════════
   662→
   663→export async function POST(req: NextRequest) {
   664→  const { error } = await withProtection(req, {
   665→    requireAuth: true,
   666→    rateLimit: { maxRequests: 30, windowMs: 60_000 },
   667→  });
   668→  if (error) return error;
   669→
   670→  try {
   671→    const body = await req.json();
   672→    const { question, findings, domain, type } = body;
   673→
   674→    if (!findings || !Array.isArray(findings) || findings.length === 0) {
   675→      return NextResponse.json({
   676→        success: true,
   677→        response: 'No scan data available. Please run a scan first, then I can analyze your attack surface.\n\nClick **"New Scan"** to get started.',
   678→      });
   679→    }
   680→
   681→    // Simulate processing delay for realism
   682→    await new Promise(resolve => setTimeout(resolve, 400 + Math.random() * 800));
   683→
   684→    let response: string;
   685→
   686→    if (type === 'full-analysis') {
   687→      response = generateFullAnalysis(findings, domain);
   688→    } else if (type === 'attack-paths') {
   689→      response = buildAttackPaths(findings);
   690→    } else if (type === 'compliance') {
   691→      const frameworks = assessCompliance(findings);
   692→      response = '## Compliance Assessment\n\n';
   693→      for (const [fw, status] of Object.entries(frameworks)) {
   694→        const icon = status.passed ? '✅' : '❌';
   695→        response += `### ${icon} ${fw}\n${status.details}\n\n`;
   696→      }
   697→    } else if (question) {
   698→      response = answerQuestion(question, findings, domain);
   699→    } else {
   700→      response = generateFullAnalysis(findings, domain);
   701→    }
   702→
   703→    return NextResponse.json({ success: true, response });
   704→  } catch (error) {
   705→    console.error('AI Advisor error:', error);
   706→    return NextResponse.json({ success: false, error: 'Analysis failed' }, { status: 500 });
   707→  }
   708→}
