     1→    62→const mockFrameworks: ComplianceFramework[] = [
   533→   594→                  className="flex items-center gap-3 px-4 py-3 cursor-pointer hover:bg-[rgba(0,255,136,0.02)] transition-colors"
   534→   595→                  onClick={() => setExpandedControl(isExpanded ? null : control.id)}
   535→   596→                >
   536→   597→                  <Checkbox
   537→   598→                    checked={toggleValue}
   538→   599→                    onCheckedChange={() => toggleControlStatus(control.id)}
   539→   600→                    className={`${
   540→   601→                      toggleValue
   541→   602→                        ? 'data-[state=checked]:bg-[#00ff88] data-[state=checked]:border-[#00ff88]'
   542→   603→                        : 'data-[state=unchecked]:border-[#f85149]'
   543→   604→                    }`}
   544→   605→                    onClick={(e) => e.stopPropagation()}
   545→   606→                  />
   546→   607→                  <div className="flex-1 min-w-0">
   547→   608→                    <div className="flex items-center gap-2">
   548→   609→                      <span className="text-[10px] font-mono text-[#484f58]">{control.id}</span>
   549→   610→                      <span className="text-xs text-[#e6edf3] truncate">{control.description}</span>
   550→   611→                    </div>
   551→   612→                  </div>
   552→   613→                  <span
   553→   614→                    className={`px-2 py-0.5 rounded text-[10px] font-medium ${
   554→   615→                      toggleValue
   555→   616→                        ? 'bg-[rgba(0,255,136,0.1)] text-[#00ff88]'
   556→   617→                        : 'bg-[rgba(248,81,73,0.1)] text-[#f85149]'
   557→   618→                    }`}
   558→   619→                  >
   559→   620→                    {toggleValue ? 'PASS' : 'FAIL'}
   560→   621→                  </span>
   561→   622→                  <span className="text-[10px] text-[#484f58] border border-[#21262d] rounded px-1.5 py-0.5">
   562→   623→                    {control.category}
   563→   624→                  </span>
   564→   625→                  {isExpanded ? (
   565→   626→                    <ChevronDown className="w-4 h-4 text-[#484f58]" />
   566→   627→                  ) : (
   567→   628→                    <ChevronRight className="w-4 h-4 text-[#484f58]" />
   568→   629→                  )}
   569→   630→                </div>
   570→   631→
   571→   632→                <AnimatePresence>
   572→   633→                  {isExpanded && (
   573→   634→                    <motion.div
   574→   635→                      initial={{ height: 0, opacity: 0 }}
   575→   636→                      animate={{ height: 'auto', opacity: 1 }}
   576→   637→                      exit={{ height: 0, opacity: 0 }}
   577→   638→                      transition={{ duration: 0.2 }}
   578→   639→                      className="overflow-hidden"
   579→   640→                    >
   580→   641→                      <div className="px-4 pb-3 ml-9 space-y-2">
   581→   642→                        <p className="text-xs text-[#8b949e] leading-relaxed">
   582→   643→                          Control {control.id} requires proper implementation of {control.description.toLowerCase()} 
   583→   644→                          across all relevant systems and processes.
   584→   645→                        </p>
   585→   646→                        <div className="flex items-center gap-2">
   586→   647→                          <button className="flex items-center gap-1.5 text-[10px] font-medium text-[#58a6ff] hover:text-[#79c0ff] transition-colors">
   587→   648→                            <Link2 className="w-3 h-3" />
   588→   649→                            View Evidence
   589→   650→                          </button>
   590→   651→                          <span className="text-[10px] text-[#484f58]">•</span>
   591→   652→                          <span className="text-[10px] text-[#484f58]">Last verified: Jan {15 + idx}, 2024</span>
   592→   653→                        </div>
   593→   654→                      </div>
   594→   655→                    </motion.div>
   595→   656→                  )}
   596→   657→                </AnimatePresence>
   597→   658→              </motion.div>
   598→   659→            );
   599→   660→          })}
   600→   661→        </div>
   601→   662→      </motion.div>
   602→   663→    </motion.div>
   603→   664→  );
   604→   665→}
   605→   666→
