     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→<title>ReconPro Report — example.com</title>
     7→     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→     9→<link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900&family=JetBrains+Mono:wght@400;500;600;700&display=swap" rel="stylesheet">
    10→    10→<script src="https://cdn.jsdelivr.net/npm/chart.js@4.4.7/dist/chart.umd.min.js"></script>
    11→    11→<script src="https://cdn.jsdelivr.net/npm/chartjs-adapter-date-fns@3.0.0/dist/chartjs-adapter-date-fns.bundle.min.js"></script>
    12→    12→<style>
   601→   601→    <thead><tr><th>#</th><th>Sev</th><th>Module</th><th>Finding</th><th>Category</th><th>Pts</th><th>DREAD</th><th>Evidence</th></tr></thead>
   602→   602→    <tbody>
   603→   603→        <tr>
   604→   604→          <td style="color:#555;width:36px;font-size:11px">1</td>
   605→   605→          <td style="color:#e74c3c;font-weight:700;text-transform:uppercase;font-size:10px;width:65px;letter-spacing:0.5px">critical</td>
   606→   606→          <td style="color:#7f8c8d;font-size:11px;width:80px">recon</td>
   607→   607→          <td style="color:#2c3e50;font-size:12px">SQLi</td>
   608→   608→          <td style="color:#7f8c8d;font-size:11px;width:110px">sqli</td>
   609→   609→          <td style="text-align:center;color:#f39c12;width:36px;font-size:12px;font-weight:600">-15</td>
   610→   610→          <td style="text-align:center;color:#2980b9;width:40px;font-size:11px">-</td>
   611→   611→          <td style="color:#7f8c8d;font-size:11px;max-width:180px;overflow:hidden;text-overflow:ellipsis;white-space:nowrap">id=1'</td>
   612→   612→        </tr>
   613→   613→        <tr>
   614→   614→          <td style="color:#555;width:36px;font-size:11px">2</td>
   615→   615→          <td style="color:#e67e22;font-weight:700;text-transform:uppercase;font-size:10px;width:65px;letter-spacing:0.5px">high</td>
   616→   616→          <td style="color:#7f8c8d;font-size:11px;width:80px">host</td>
   617→   617→          <td style="color:#2c3e50;font-size:12px">SSH open</td>
   618→   618→          <td style="color:#7f8c8d;font-size:11px;width:110px">ports</td>
   619→   619→          <td style="text-align:center;color:#f39c12;width:36px;font-size:12px;font-weight:600">-8</td>
   620→   620→          <td style="text-align:center;color:#2980b9;width:40px;font-size:11px">-</td>
   621→   621→          <td></td>
   622→   622→        </tr>
   623→   623→        <tr>
   624→   624→          <td style="color:#555;width:36px;font-size:11px">3</td>
   625→   625→          <td style="color:#f39c12;font-weight:700;text-transform:uppercase;font-size:10px;width:65px;letter-spacing:0.5px">medium</td>
   626→   626→          <td style="color:#7f8c8d;font-size:11px;width:80px">recon</td>
   627→   627→          <td style="color:#2c3e50;font-size:12px">No HSTS</td>
   628→   628→          <td style="color:#7f8c8d;font-size:11px;width:110px">headers</td>
   629→   629→          <td style="text-align:center;color:#f39c12;width:36px;font-size:12px;font-weight:600">-5</td>
   630→   630→          <td style="text-align:center;color:#2980b9;width:40px;font-size:11px">-</td>
   631→   631→          <td></td>
   632→   632→        </tr></tbody>
   633→   633→  </table>
   634→   634→
   635→   635→  <!-- Badge -->
   636→   636→  <div class="badge-box">
   637→   637→    <div class="label">GitHub README Badge</div>
   638→   638→    <code></code>
   639→   639→  </div>
   640→   640→
   641→   641→  <div class="footer">Generated by <strong>ReconPro</strong> v7.0.0 — Eleven Blades. One Target. One Verdict.</div>
   642→   642→</div>
   643→   643→
   644→   644→<script>
   645→   645→  // Animate stat counters on load
   646→   646→  document.addEventListener('DOMContentLoaded', function() {
   647→   647→    document.querySelectorAll('.stat-num').forEach(function(el) {
   648→   648→      const target = parseFloat(el.textContent);
   649→   649→      if (isNaN(target)) return;
   650→   650→      const isFloat = el.textContent.includes('.');
   651→   651→      const duration = 1200;
   652→   652→      const start = performance.now();
   653→   653→      el.textContent = '0';
   654→   654→
   655→   655→      function update(now) {
   656→   656→        const elapsed = now - start;
   657→   657→        const progress = Math.min(elapsed / duration, 1);
   658→   658→        // easeOutQuart
   659→   659→        const eased = 1 - Math.pow(1 - progress, 4);
   660→   660→        const current = target * eased;
   661→   661→        el.textContent = isFloat ? current.toFixed(1) : Math.round(current);
   662→   662→        if (progress < 1) requestAnimationFrame(update);
   663→   663→      }
   664→   664→      requestAnimationFrame(update);
   665→   665→    });
   666→   666→
   667→   667→    // Intersection observer for scroll animations
   668→   668→    const observer = new IntersectionObserver(function(entries) {
   669→   669→      entries.forEach(function(entry) {
   670→   670→        if (entry.isIntersecting) {
   671→   671→          entry.target.style.animationPlayState = 'running';
   672→   672→        }
   673→   673→      });
   674→   674→    }, { threshold: 0.1 });
   675→   675→
   676→   676→    document.querySelectorAll('.animate-in').forEach(function(el) {
   677→   677→      observer.observe(el);
   678→   678→    });
   679→   679→  });
   680→   680→</script>
   681→   681→</body>
   682→   682→</html>
